subject,subj_id,session,block,prop_word_faster,pwf_ord1,pwf_ord2,nwf_ord1,nwf_ord2
1,a0604,1,1,0.166666666666667,0,0.0833333333333333,0,2
1,a0604,1,2,0.416666666666667,0.0416666666666667,0.166666666666667,1,4
1,a0604,1,3,0.5,0.0833333333333333,0.166666666666667,2,4
1,a0604,1,4,0.583333333333333,0.125,0.166666666666667,3,4
1,a0604,2,1,0.333333333333333,0.0416666666666667,0.125,1,3
1,a0604,2,2,0.333333333333333,0.0416666666666667,0.125,1,3
1,a0604,2,3,0.583333333333333,0.125,0.166666666666667,3,4
1,a0604,2,4,0.416666666666667,0.0833333333333333,0.125,2,3
2,b0207,1,1,0.5,0.166666666666667,0.0833333333333333,4,2
2,b0207,1,2,0.5,0.0833333333333333,0.166666666666667,2,4
2,b0207,1,3,0.75,0.166666666666667,0.208333333333333,4,5
2,b0207,1,4,0.666666666666667,0.25,0.0833333333333333,6,2
2,b0207,2,1,0.5,0.166666666666667,0.0833333333333333,4,2
2,b0207,2,2,0.666666666666667,0.125,0.208333333333333,3,5
2,b0207,2,3,0.583333333333333,0.125,0.166666666666667,3,4
2,b0207,2,4,0.583333333333333,0.125,0.166666666666667,3,4
3,b1111,1,1,0.416666666666667,0.0833333333333333,0.125,2,3
3,b1111,1,2,0.416666666666667,0.0416666666666667,0.166666666666667,1,4
3,b1111,1,3,0.666666666666667,0.166666666666667,0.166666666666667,4,4
3,b1111,1,4,0.333333333333333,0.0416666666666667,0.125,1,3
3,b1111,2,1,0.416666666666667,0.0416666666666667,0.166666666666667,1,4
3,b1111,2,2,0.333333333333333,0.0416666666666667,0.125,1,3
3,b1111,2,3,0.5,0.125,0.125,3,3
3,b1111,2,4,0.583333333333333,0.125,0.166666666666667,3,4
4,b2205,1,1,0.416666666666667,0.125,0.0833333333333333,3,2
4,b2205,1,2,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
4,b2205,1,3,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
4,b2205,1,4,0.583333333333333,0.125,0.166666666666667,3,4
4,b2205,2,1,0.666666666666667,0.166666666666667,0.166666666666667,4,4
4,b2205,2,2,0.25,0.0416666666666667,0.0833333333333333,1,2
4,b2205,2,3,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
4,b2205,2,4,0.666666666666667,0.166666666666667,0.166666666666667,4,4
5,b2308,1,1,0.916666666666667,0.208333333333333,0.25,5,6
5,b2308,1,2,0.583333333333333,0.125,0.166666666666667,3,4
5,b2308,1,3,0.5,0.125,0.125,3,3
5,b2308,1,4,0.833333333333333,0.208333333333333,0.208333333333333,5,5
5,b2308,2,1,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
5,b2308,2,2,0.5,0.0833333333333333,0.166666666666667,2,4
5,b2308,2,3,0.166666666666667,0.0416666666666667,0.0416666666666667,1,1
5,b2308,2,4,0,0,0,0,0
6,c0509,1,1,0.666666666666667,0.166666666666667,0.166666666666667,4,4
6,c0509,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
6,c0509,1,3,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
6,c0509,1,4,0.75,0.208333333333333,0.166666666666667,5,4
6,c0509,2,1,0.75,0.166666666666667,0.208333333333333,4,5
6,c0509,2,2,0.666666666666667,0.208333333333333,0.125,5,3
6,c0509,2,3,0.583333333333333,0.125,0.166666666666667,3,4
6,c0509,2,4,0.666666666666667,0.208333333333333,0.125,5,3
7,d2006,1,1,0.666666666666667,0.208333333333333,0.125,5,3
7,d2006,1,2,0.583333333333333,0.125,0.166666666666667,3,4
7,d2006,1,3,0.5,0.125,0.125,3,3
7,d2006,1,4,0.583333333333333,0.208333333333333,0.0833333333333333,5,2
7,d2006,2,1,0.5,0.208333333333333,0.0416666666666667,5,1
7,d2006,2,2,0.666666666666667,0.208333333333333,0.125,5,3
7,d2006,2,3,0.583333333333333,0.166666666666667,0.125,4,3
7,d2006,2,4,0.583333333333333,0.166666666666667,0.125,4,3
8,f1001,1,1,0.416666666666667,0.0833333333333333,0.125,2,3
8,f1001,1,2,0.25,0.0833333333333333,0.0416666666666667,2,1
8,f1001,1,3,0.583333333333333,0.125,0.166666666666667,3,4
8,f1001,1,4,0.416666666666667,0.0833333333333333,0.125,2,3
8,f1001,2,1,0.583333333333333,0.166666666666667,0.125,4,3
8,f1001,2,2,0.75,0.166666666666667,0.208333333333333,4,5
8,f1001,2,3,0.916666666666667,0.208333333333333,0.25,5,6
8,f1001,2,4,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
9,f1903,1,1,0.5,0.125,0.125,3,3
9,f1903,1,2,0.583333333333333,0.166666666666667,0.125,4,3
9,f1903,1,3,0.166666666666667,0.0416666666666667,0.0416666666666667,1,1
9,f1903,1,4,0.666666666666667,0.208333333333333,0.125,5,3
9,f1903,2,1,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
9,f1903,2,2,0.5,0.125,0.125,3,3
9,f1903,2,3,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
9,f1903,2,4,0.416666666666667,0.125,0.0833333333333333,3,2
10,g0609,1,1,0.666666666666667,0.208333333333333,0.125,5,3
10,g0609,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
10,g0609,1,3,0.416666666666667,0.125,0.0833333333333333,3,2
10,g0609,1,4,0.416666666666667,0.125,0.0833333333333333,3,2
10,g0609,2,1,0.25,0.0833333333333333,0.0416666666666667,2,1
10,g0609,2,2,0.583333333333333,0.166666666666667,0.125,4,3
10,g0609,2,3,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
10,g0609,2,4,0.75,0.208333333333333,0.166666666666667,5,4
11,g1905,1,1,0.25,0.0833333333333333,0.0416666666666667,2,1
11,g1905,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
11,g1905,1,3,0.583333333333333,0.166666666666667,0.125,4,3
11,g1905,1,4,0.416666666666667,0.125,0.0833333333333333,3,2
11,g1905,2,1,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
11,g1905,2,2,0.416666666666667,0.0833333333333333,0.125,2,3
11,g1905,2,3,0.666666666666667,0.166666666666667,0.166666666666667,4,4
11,g1905,2,4,0.166666666666667,0.0833333333333333,0,2,0
12,g2501,1,1,0.583333333333333,0.208333333333333,0.0833333333333333,5,2
12,g2501,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
12,g2501,1,3,0.5,0.166666666666667,0.0833333333333333,4,2
12,g2501,1,4,0.666666666666667,0.166666666666667,0.166666666666667,4,4
12,g2501,2,1,0.416666666666667,0.125,0.0833333333333333,3,2
12,g2501,2,2,0.5,0.125,0.125,3,3
12,g2501,2,3,0.416666666666667,0.125,0.0833333333333333,3,2
12,g2501,2,4,0.5,0.166666666666667,0.0833333333333333,4,2
13,h0207,1,1,0.583333333333333,0.125,0.166666666666667,3,4
13,h0207,1,2,0.583333333333333,0.166666666666667,0.125,4,3
13,h0207,1,3,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
13,h0207,1,4,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
13,h0207,2,1,0,0,0,0,0
13,h0207,2,2,0.416666666666667,0.0833333333333333,0.125,2,3
13,h0207,2,3,0.5,0.166666666666667,0.0833333333333333,4,2
13,h0207,2,4,0.583333333333333,0.125,0.166666666666667,3,4
14,h0905,1,1,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
14,h0905,1,2,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
14,h0905,1,3,0.5,0.166666666666667,0.0833333333333333,4,2
14,h0905,1,4,0.583333333333333,0.166666666666667,0.125,4,3
14,h0905,2,1,0.25,0.0833333333333333,0.0416666666666667,2,1
14,h0905,2,2,0.5,0.166666666666667,0.0833333333333333,4,2
14,h0905,2,3,0.333333333333333,0.125,0.0416666666666667,3,1
14,h0905,2,4,0.75,0.25,0.125,6,3
15,h2802,1,1,0.5,0.166666666666667,0.0833333333333333,4,2
15,h2802,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
15,h2802,1,3,0.583333333333333,0.166666666666667,0.125,4,3
15,h2802,1,4,0.166666666666667,0,0.0833333333333333,0,2
15,h2802,2,1,0.5,0.0833333333333333,0.166666666666667,2,4
15,h2802,2,2,0.166666666666667,0.0416666666666667,0.0416666666666667,1,1
15,h2802,2,3,0.5,0.0833333333333333,0.166666666666667,2,4
15,h2802,2,4,0.416666666666667,0.0833333333333333,0.125,2,3
16,i0902,1,1,0.583333333333333,0.125,0.166666666666667,3,4
16,i0902,1,2,0.5,0.125,0.125,3,3
16,i0902,1,3,0.5,0.125,0.125,3,3
16,i0902,1,4,0.25,0.0833333333333333,0.0416666666666667,2,1
16,i0902,2,1,0.583333333333333,0.166666666666667,0.125,4,3
16,i0902,2,2,0.416666666666667,0.0833333333333333,0.125,2,3
16,i0902,2,3,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
16,i0902,2,4,0.75,0.208333333333333,0.166666666666667,5,4
17,j2010,1,1,0.416666666666667,0.125,0.0833333333333333,3,2
17,j2010,1,2,0.25,0.0833333333333333,0.0416666666666667,2,1
17,j2010,1,3,0.583333333333333,0.25,0.0416666666666667,6,1
17,j2010,1,4,0.5,0.25,0,6,0
17,j2010,2,1,0.666666666666667,0.166666666666667,0.166666666666667,4,4
17,j2010,2,2,0.5,0.0833333333333333,0.166666666666667,2,4
17,j2010,2,3,0.666666666666667,0.208333333333333,0.125,5,3
17,j2010,2,4,0.333333333333333,0.125,0.0416666666666667,3,1
18,k0503,1,1,0.416666666666667,0.125,0.0833333333333333,3,2
18,k0503,1,2,0.5,0.0833333333333333,0.166666666666667,2,4
18,k0503,1,3,0.416666666666667,0.0833333333333333,0.125,2,3
18,k0503,1,4,0.5,0.166666666666667,0.0833333333333333,4,2
18,k0503,2,1,0.333333333333333,0.0416666666666667,0.125,1,3
18,k0503,2,2,0.666666666666667,0.208333333333333,0.125,5,3
18,k0503,2,3,0.5,0.166666666666667,0.0833333333333333,4,2
18,k0503,2,4,0.416666666666667,0.0833333333333333,0.125,2,3
19,k0511,1,1,0.333333333333333,0.166666666666667,0,4,0
19,k0511,1,2,0.166666666666667,0.0833333333333333,0,2,0
19,k0511,1,3,0.333333333333333,0.166666666666667,0,4,0
19,k0511,1,4,0.25,0.0833333333333333,0.0416666666666667,2,1
19,k0511,2,1,0.666666666666667,0.25,0.0833333333333333,6,2
19,k0511,2,2,0.333333333333333,0.166666666666667,0,4,0
19,k0511,2,3,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
19,k0511,2,4,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
20,k1234,1,1,0.416666666666667,0.125,0.0833333333333333,3,2
20,k1234,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
20,k1234,1,3,0.5,0.125,0.125,3,3
20,k1234,1,4,0.416666666666667,0.125,0.0833333333333333,3,2
20,k1234,2,1,0.583333333333333,0.166666666666667,0.125,4,3
20,k1234,2,2,0.583333333333333,0.166666666666667,0.125,4,3
20,k1234,2,3,0.583333333333333,0.125,0.166666666666667,3,4
20,k1234,2,4,0.416666666666667,0.125,0.0833333333333333,3,2
21,k1408,1,1,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
21,k1408,1,2,0.666666666666667,0.166666666666667,0.166666666666667,4,4
21,k1408,1,3,0.166666666666667,0.0416666666666667,0.0416666666666667,1,1
21,k1408,1,4,0.333333333333333,0.0416666666666667,0.125,1,3
21,k1408,2,1,0.5,0.125,0.125,3,3
21,k1408,2,2,0.5,0.0833333333333333,0.166666666666667,2,4
21,k1408,2,3,0.5,0.125,0.125,3,3
21,k1408,2,4,0.416666666666667,0.125,0.0833333333333333,3,2
22,k1707,1,1,0.666666666666667,0.208333333333333,0.125,5,3
22,k1707,1,2,0.416666666666667,0.208333333333333,0,5,0
22,k1707,1,3,0.416666666666667,0.125,0.0833333333333333,3,2
22,k1707,1,4,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
22,k1707,2,1,0.583333333333333,0.166666666666667,0.125,4,3
22,k1707,2,2,0.583333333333333,0.208333333333333,0.0833333333333333,5,2
22,k1707,2,3,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
22,k1707,2,4,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
23,k2112,1,1,0.5,0.125,0.125,3,3
23,k2112,1,2,0.416666666666667,0.0833333333333333,0.125,2,3
23,k2112,1,3,0.666666666666667,0.166666666666667,0.166666666666667,4,4
23,k2112,1,4,0.416666666666667,0.125,0.0833333333333333,3,2
23,k2112,2,1,0.666666666666667,0.166666666666667,0.166666666666667,4,4
23,k2112,2,2,0.583333333333333,0.166666666666667,0.125,4,3
23,k2112,2,3,0.916666666666667,0.25,0.208333333333333,6,5
23,k2112,2,4,0.333333333333333,0.0833333333333333,0.0833333333333333,2,2
24,l2805,1,1,0.583333333333333,0.166666666666667,0.125,4,3
24,l2805,1,2,0.666666666666667,0.166666666666667,0.166666666666667,4,4
24,l2805,1,3,0.583333333333333,0.125,0.166666666666667,3,4
24,l2805,1,4,0.583333333333333,0.166666666666667,0.125,4,3
24,l2805,2,1,0.5,0.125,0.125,3,3
24,l2805,2,2,0.5,0.208333333333333,0.0416666666666667,5,1
24,l2805,2,3,0.333333333333333,0.125,0.0416666666666667,3,1
24,l2805,2,4,0.583333333333333,0.166666666666667,0.125,4,3
25,m1201,1,1,0.5,0.125,0.125,3,3
25,m1201,1,2,0.583333333333333,0.0833333333333333,0.208333333333333,2,5
25,m1201,1,3,0.666666666666667,0.166666666666667,0.166666666666667,4,4
25,m1201,1,4,0.583333333333333,0.166666666666667,0.125,4,3
25,m1201,2,1,0.5,0.166666666666667,0.0833333333333333,4,2
25,m1201,2,2,0.583333333333333,0.166666666666667,0.125,4,3
25,m1201,2,3,0.666666666666667,0.166666666666667,0.166666666666667,4,4
25,m1201,2,4,0.75,0.166666666666667,0.208333333333333,4,5
26,m2209,1,1,0.5,0.125,0.125,3,3
26,m2209,1,2,0.416666666666667,0.0833333333333333,0.125,2,3
26,m2209,1,3,0.416666666666667,0.125,0.0833333333333333,3,2
26,m2209,1,4,0.666666666666667,0.166666666666667,0.166666666666667,4,4
26,m2209,2,1,0.666666666666667,0.166666666666667,0.166666666666667,4,4
26,m2209,2,2,0.5,0.125,0.125,3,3
26,m2209,2,3,0.583333333333333,0.166666666666667,0.125,4,3
26,m2209,2,4,0.75,0.166666666666667,0.208333333333333,4,5
27,m2305,1,1,0.416666666666667,0.125,0.0833333333333333,3,2
27,m2305,1,2,0.583333333333333,0.125,0.166666666666667,3,4
27,m2305,1,3,0.416666666666667,0.125,0.0833333333333333,3,2
27,m2305,1,4,0.5,0.125,0.125,3,3
27,m2305,2,1,0.416666666666667,0.125,0.0833333333333333,3,2
27,m2305,2,2,0.583333333333333,0.125,0.166666666666667,3,4
27,m2305,2,3,0.333333333333333,0.125,0.0416666666666667,3,1
27,m2305,2,4,0.583333333333333,0.166666666666667,0.125,4,3
28,p3006,1,1,0.25,0.0833333333333333,0.0416666666666667,2,1
28,p3006,1,2,0.5,0.125,0.125,3,3
28,p3006,1,3,0.416666666666667,0.0833333333333333,0.125,2,3
28,p3006,1,4,0.416666666666667,0.0833333333333333,0.125,2,3
28,p3006,2,1,0.583333333333333,0.166666666666667,0.125,4,3
28,p3006,2,2,0.166666666666667,0.0416666666666667,0.0416666666666667,1,1
28,p3006,2,3,0.666666666666667,0.125,0.208333333333333,3,5
28,p3006,2,4,0.666666666666667,0.166666666666667,0.166666666666667,4,4
29,r1028,1,1,0.5,0.125,0.125,3,3
29,r1028,1,2,0.666666666666667,0.208333333333333,0.125,5,3
29,r1028,1,3,0.5,0.125,0.125,3,3
29,r1028,1,4,0.333333333333333,0.125,0.0416666666666667,3,1
29,r1028,2,1,0.5,0.125,0.125,3,3
29,r1028,2,2,0.583333333333333,0.208333333333333,0.0833333333333333,5,2
29,r1028,2,3,0.666666666666667,0.208333333333333,0.125,5,3
29,r1028,2,4,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
30,s1107,1,1,0.416666666666667,0.166666666666667,0.0416666666666667,4,1
30,s1107,1,2,0.583333333333333,0.166666666666667,0.125,4,3
30,s1107,1,3,0.333333333333333,0.166666666666667,0,4,0
30,s1107,1,4,0.583333333333333,0.166666666666667,0.125,4,3
30,s1107,2,1,0.5,0.166666666666667,0.0833333333333333,4,2
30,s1107,2,2,0.5,0.125,0.125,3,3
30,s1107,2,3,0.5,0.208333333333333,0.0416666666666667,5,1
30,s1107,2,4,0.5,0.166666666666667,0.0833333333333333,4,2
31,s1311,1,1,0.583333333333333,0.125,0.166666666666667,3,4
31,s1311,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
31,s1311,1,3,0.666666666666667,0.125,0.208333333333333,3,5
31,s1311,1,4,0.5,0.125,0.125,3,3
31,s1311,2,1,0.5,0.0416666666666667,0.208333333333333,1,5
31,s1311,2,2,0.583333333333333,0.0833333333333333,0.208333333333333,2,5
31,s1311,2,3,0.583333333333333,0.125,0.166666666666667,3,4
31,s1311,2,4,0.416666666666667,0.125,0.0833333333333333,3,2
32,s1512,1,1,0.583333333333333,0.208333333333333,0.0833333333333333,5,2
32,s1512,1,2,0.0833333333333333,0.0416666666666667,0,1,0
32,s1512,1,3,0.75,0.208333333333333,0.166666666666667,5,4
32,s1512,1,4,0.583333333333333,0.166666666666667,0.125,4,3
32,s1512,2,1,0.75,0.208333333333333,0.166666666666667,5,4
32,s1512,2,2,0.666666666666667,0.166666666666667,0.166666666666667,4,4
32,s1512,2,3,0.5,0.166666666666667,0.0833333333333333,4,2
32,s1512,2,4,0.5,0.166666666666667,0.0833333333333333,4,2
33,s1911,1,1,0.583333333333333,0.166666666666667,0.125,4,3
33,s1911,1,2,0.25,0.0416666666666667,0.0833333333333333,1,2
33,s1911,1,3,0.416666666666667,0.125,0.0833333333333333,3,2
33,s1911,1,4,0.666666666666667,0.208333333333333,0.125,5,3
33,s1911,2,1,0.583333333333333,0.208333333333333,0.0833333333333333,5,2
33,s1911,2,2,0.416666666666667,0.125,0.0833333333333333,3,2
33,s1911,2,3,0.75,0.208333333333333,0.166666666666667,5,4
33,s1911,2,4,0.583333333333333,0.125,0.166666666666667,3,4
34,t0204,1,1,0.583333333333333,0.125,0.166666666666667,3,4
34,t0204,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
34,t0204,1,3,0.5,0.125,0.125,3,3
34,t0204,1,4,0.416666666666667,0.125,0.0833333333333333,3,2
34,t0204,2,1,0.5,0.125,0.125,3,3
34,t0204,2,2,0.75,0.208333333333333,0.166666666666667,5,4
34,t0204,2,3,0.583333333333333,0.166666666666667,0.125,4,3
34,t0204,2,4,0.5,0.0833333333333333,0.166666666666667,2,4
35,t2311,1,1,0.5,0.125,0.125,3,3
35,t2311,1,2,0.583333333333333,0.166666666666667,0.125,4,3
35,t2311,1,3,0.666666666666667,0.166666666666667,0.166666666666667,4,4
35,t2311,1,4,0.25,0,0.125,0,3
35,t2311,2,1,0.5,0.0416666666666667,0.208333333333333,1,5
35,t2311,2,2,0.416666666666667,0.125,0.0833333333333333,3,2
35,t2311,2,3,0.25,0.0416666666666667,0.0833333333333333,1,2
35,t2311,2,4,0.5,0.166666666666667,0.0833333333333333,4,2
36,w2505,1,1,0.833333333333333,0.166666666666667,0.25,4,6
36,w2505,1,2,0.75,0.166666666666667,0.208333333333333,4,5
36,w2505,1,3,0.666666666666667,0.125,0.208333333333333,3,5
36,w2505,1,4,0.5,0.125,0.125,3,3
36,w2505,2,1,0.583333333333333,0.0833333333333333,0.208333333333333,2,5
36,w2505,2,2,0.416666666666667,0.0833333333333333,0.125,2,3
36,w2505,2,3,0.583333333333333,0.125,0.166666666666667,3,4
36,w2505,2,4,0.333333333333333,0.0416666666666667,0.125,1,3
37,w2806,1,1,0.5,0.208333333333333,0.0416666666666667,5,1
37,w2806,1,2,0.75,0.25,0.125,6,3
37,w2806,1,3,0.5,0.208333333333333,0.0416666666666667,5,1
37,w2806,1,4,0.583333333333333,0.166666666666667,0.125,4,3
37,w2806,2,1,0.5,0.125,0.125,3,3
37,w2806,2,2,0.416666666666667,0.125,0.0833333333333333,3,2
37,w2806,2,3,0.25,0.0833333333333333,0.0416666666666667,2,1
37,w2806,2,4,0.5,0.166666666666667,0.0833333333333333,4,2
38,y0305,1,1,0.666666666666667,0.208333333333333,0.125,5,3
38,y0305,1,2,0.416666666666667,0.125,0.0833333333333333,3,2
38,y0305,1,3,0.583333333333333,0.125,0.166666666666667,3,4
38,y0305,1,4,0.5,0.125,0.125,3,3
38,y0305,2,1,0.333333333333333,0.0416666666666667,0.125,1,3
38,y0305,2,2,0.5,0.125,0.125,3,3
38,y0305,2,3,0.666666666666667,0.125,0.208333333333333,3,5
38,y0305,2,4,0.0833333333333333,0.0416666666666667,0,1,0
