subject,block,targets,n_responses,accuracy,precision,hits,misses,false_positives
1,1,18,18,0,NaN,0,18,0
1,2,18,18,1,1,18,0,0
1,3,18,26,0.388888888888889,0.466666666666667,7,11,8
1,4,18,20,0.944444444444444,0.894736842105263,17,1,2
1,5,18,21,0.944444444444444,0.85,17,1,3
1,6,18,20,0.833333333333333,0.882352941176471,15,3,2
1,7,18,20,0.666666666666667,0.857142857142857,12,6,2
1,8,18,20,0.777777777777778,0.875,14,4,2
1,9,18,29,0.222222222222222,0.266666666666667,4,14,11
1,10,18,18,0.888888888888889,1,16,2,0
1,11,18,19,1,0.947368421052632,18,0,1
1,12,18,19,0.833333333333333,0.9375,15,3,1
1,13,18,21,0.444444444444444,0.727272727272727,8,10,3
1,14,18,18,1,1,18,0,0
1,15,18,26,0.388888888888889,0.466666666666667,7,11,8
1,16,18,19,0.944444444444444,0.944444444444444,17,1,1
1,17,18,19,0.944444444444444,0.944444444444444,17,1,1
1,18,18,18,0.833333333333333,1,15,3,0
1,19,18,18,0.722222222222222,1,13,5,0
1,20,18,18,1,1,18,0,0
1,21,18,18,0.944444444444444,1,17,1,0
1,22,18,25,0.611111111111111,0.611111111111111,11,7,7
1,23,18,29,0.277777777777778,0.3125,5,13,11
1,24,18,18,0.833333333333333,1,15,3,0
2,1,18,19,0.722222222222222,0.928571428571429,13,5,1
2,2,18,21,0.444444444444444,0.727272727272727,8,10,3
2,3,18,20,0.5,0.818181818181818,9,9,2
2,4,18,18,0.833333333333333,1,15,3,0
2,5,18,19,0.5,0.9,9,9,1
2,6,18,19,0.5,0.9,9,9,1
2,7,18,28,0.611111111111111,0.523809523809524,11,7,10
2,8,18,27,0.833333333333333,0.625,15,3,9
2,9,18,19,0.5,0.9,9,9,1
2,10,18,23,0.555555555555556,0.666666666666667,10,8,5
2,11,18,20,0.722222222222222,0.866666666666667,13,5,2
2,12,18,24,0.166666666666667,0.333333333333333,3,15,6
3,1,18,18,0.944444444444444,1,17,1,0
3,2,18,19,0.833333333333333,0.9375,15,3,1
3,3,18,18,0.944444444444444,1,17,1,0
3,4,18,18,0.833333333333333,1,15,3,0
3,5,18,18,1,1,18,0,0
3,6,18,27,0.444444444444444,0.470588235294118,8,10,9
3,7,18,19,0.944444444444444,0.944444444444444,17,1,1
3,8,18,18,0.944444444444444,1,17,1,0
3,9,18,19,0.944444444444444,0.944444444444444,17,1,1
3,10,18,18,0.888888888888889,1,16,2,0
3,11,18,28,0.333333333333333,0.375,6,12,10
3,12,18,18,0.944444444444444,1,17,1,0
3,13,18,18,0.944444444444444,1,17,1,0
3,14,18,18,0.833333333333333,1,15,3,0
3,15,18,18,0.777777777777778,1,14,4,0
3,16,18,18,1,1,18,0,0
3,17,18,18,0.833333333333333,1,15,3,0
3,18,18,26,0.444444444444444,0.5,8,10,8
3,19,18,19,1,0.947368421052632,18,0,1
3,20,18,18,0.888888888888889,1,16,2,0
3,21,18,19,0.888888888888889,0.941176470588235,16,2,1
3,22,18,18,1,1,18,0,0
3,23,18,18,1,1,18,0,0
3,24,18,30,0.277777777777778,0.294117647058824,5,13,12
4,1,18,18,1,1,18,0,0
4,2,18,19,0.944444444444444,0.944444444444444,17,1,1
4,3,18,26,0.5,0.529411764705882,9,9,8
4,4,18,18,1,1,18,0,0
4,5,18,19,1,0.947368421052632,18,0,1
4,6,18,18,1,1,18,0,0
4,7,18,18,0.944444444444444,1,17,1,0
4,8,18,19,0.944444444444444,0.944444444444444,17,1,1
4,9,18,19,1,0.947368421052632,18,0,1
4,10,18,18,1,1,18,0,0
4,11,18,18,0.944444444444444,1,17,1,0
4,12,18,18,0.722222222222222,1,13,5,0
4,13,18,19,0.944444444444444,0.944444444444444,17,1,1
4,14,18,18,0.944444444444444,1,17,1,0
4,15,18,18,0.944444444444444,1,17,1,0
4,16,18,20,0.944444444444444,0.894736842105263,17,1,2
4,17,18,19,0.944444444444444,0.944444444444444,17,1,1
4,18,18,18,0.944444444444444,1,17,1,0
4,19,18,20,1,0.9,18,0,2
4,20,18,29,0.222222222222222,0.266666666666667,4,14,11
4,21,18,28,0.333333333333333,0.375,6,12,10
4,22,18,18,0.888888888888889,1,16,2,0
4,23,18,26,0.277777777777778,0.384615384615385,5,13,8
4,24,18,18,0.611111111111111,1,11,7,0
5,1,18,18,0.277777777777778,1,5,13,0
5,2,18,26,0.333333333333333,0.428571428571429,6,12,8
5,3,18,18,0.722222222222222,1,13,5,0
5,4,18,19,0.777777777777778,0.933333333333333,14,4,1
5,5,18,19,0.888888888888889,0.941176470588235,16,2,1
5,6,18,18,1,1,18,0,0
5,7,18,19,0.833333333333333,0.9375,15,3,1
5,8,18,26,0.944444444444444,0.68,17,1,8
5,9,18,28,0.444444444444444,0.444444444444444,8,10,10
5,10,18,20,0.888888888888889,0.888888888888889,16,2,2
5,11,18,19,0.833333333333333,0.9375,15,3,1
5,12,18,19,0.777777777777778,0.933333333333333,14,4,1
5,13,18,19,0.777777777777778,0.933333333333333,14,4,1
5,14,18,18,0.833333333333333,1,15,3,0
5,15,18,18,0.5,1,9,9,0
5,16,18,18,0.611111111111111,1,11,7,0
5,17,18,18,0.777777777777778,1,14,4,0
5,18,18,28,0.111111111111111,0.166666666666667,2,16,10
5,19,18,28,0.444444444444444,0.444444444444444,8,10,10
5,20,18,18,0.944444444444444,1,17,1,0
5,21,18,18,0.555555555555556,1,10,8,0
5,22,18,19,0.888888888888889,0.941176470588235,16,2,1
5,23,18,26,0.833333333333333,0.652173913043478,15,3,8
5,24,18,19,0.777777777777778,0.933333333333333,14,4,1
6,1,18,18,0,NaN,0,18,0
6,2,18,18,0,NaN,0,18,0
6,3,18,18,0,NaN,0,18,0
6,4,18,18,0,NaN,0,18,0
6,5,18,18,0,NaN,0,18,0
6,6,18,18,0,NaN,0,18,0
6,7,18,18,0,NaN,0,18,0
6,8,18,18,0,NaN,0,18,0
6,9,18,18,0,NaN,0,18,0
6,10,18,18,0,NaN,0,18,0
6,11,18,18,0,NaN,0,18,0
6,12,18,18,0,NaN,0,18,0
6,13,18,18,0,NaN,0,18,0
6,14,18,18,0,NaN,0,18,0
6,15,18,18,0,NaN,0,18,0
6,16,18,18,0,NaN,0,18,0
6,17,18,18,0,NaN,0,18,0
6,18,18,18,0,NaN,0,18,0
6,19,18,18,0,NaN,0,18,0
6,20,18,18,0,NaN,0,18,0
6,21,18,18,0,NaN,0,18,0
6,22,18,18,0,NaN,0,18,0
6,23,18,18,0,NaN,0,18,0
6,24,18,18,0,NaN,0,18,0
7,1,18,18,0.944444444444444,1,17,1,0
7,2,18,20,0.888888888888889,0.888888888888889,16,2,2
7,3,18,25,0.388888888888889,0.5,7,11,7
7,4,18,19,0.944444444444444,0.944444444444444,17,1,1
7,5,18,20,0.888888888888889,0.888888888888889,16,2,2
7,6,18,18,0.833333333333333,1,15,3,0
7,7,18,29,0.388888888888889,0.388888888888889,7,11,11
7,8,18,27,0.444444444444444,0.470588235294118,8,10,9
7,9,18,19,1,0.947368421052632,18,0,1
7,10,18,18,0.5,1,9,9,0
7,11,18,18,0.888888888888889,1,16,2,0
7,12,18,19,1,0.947368421052632,18,0,1
7,13,18,18,0.722222222222222,1,13,5,0
7,14,18,18,1,1,18,0,0
7,15,18,18,0.722222222222222,1,13,5,0
7,16,18,18,0.944444444444444,1,17,1,0
7,17,18,18,0.388888888888889,1,7,11,0
7,18,18,18,0.722222222222222,1,13,5,0
7,19,18,19,0.722222222222222,0.928571428571429,13,5,1
7,20,18,19,0.944444444444444,0.944444444444444,17,1,1
7,21,18,30,0.333333333333333,0.333333333333333,6,12,12
7,22,18,26,0.888888888888889,0.666666666666667,16,2,8
7,23,18,19,0.944444444444444,0.944444444444444,17,1,1
7,24,18,18,0.722222222222222,1,13,5,0
8,1,18,18,0.888888888888889,1,16,2,0
8,2,18,18,0.944444444444444,1,17,1,0
8,3,18,30,0.333333333333333,0.333333333333333,6,12,12
8,4,18,18,1,1,18,0,0
8,5,18,20,0.944444444444444,0.894736842105263,17,1,2
8,6,18,29,0.388888888888889,0.388888888888889,7,11,11
8,7,18,21,0.944444444444444,0.85,17,1,3
8,8,18,19,1,0.947368421052632,18,0,1
8,9,18,19,0.888888888888889,0.941176470588235,16,2,1
8,10,18,18,1,1,18,0,0
8,11,18,19,1,0.947368421052632,18,0,1
8,12,18,19,0.944444444444444,0.944444444444444,17,1,1
8,13,18,18,0.722222222222222,1,13,5,0
8,14,18,19,0.944444444444444,0.944444444444444,17,1,1
8,15,18,18,1,1,18,0,0
8,16,18,18,1,1,18,0,0
8,17,18,20,0.944444444444444,0.894736842105263,17,1,2
8,18,18,19,0.944444444444444,0.944444444444444,17,1,1
8,19,18,30,0.333333333333333,0.333333333333333,6,12,12
8,20,18,18,1,1,18,0,0
8,21,18,18,1,1,18,0,0
8,22,18,32,0.222222222222222,0.222222222222222,4,14,14
8,23,18,21,1,0.857142857142857,18,0,3
8,24,18,18,1,1,18,0,0
9,1,18,19,0.888888888888889,0.941176470588235,16,2,1
9,2,18,19,0.944444444444444,0.944444444444444,17,1,1
9,3,18,18,0.888888888888889,1,16,2,0
9,4,18,19,0.944444444444444,0.944444444444444,17,1,1
9,5,18,19,1,0.947368421052632,18,0,1
9,6,18,18,1,1,18,0,0
9,7,18,19,0.888888888888889,0.941176470588235,16,2,1
9,8,18,18,0.888888888888889,1,16,2,0
9,9,18,18,1,1,18,0,0
9,10,18,18,0.944444444444444,1,17,1,0
9,11,18,20,0.722222222222222,0.866666666666667,13,5,2
9,12,18,19,0.944444444444444,0.944444444444444,17,1,1
9,13,18,19,0.944444444444444,0.944444444444444,17,1,1
9,14,18,28,0.277777777777778,0.333333333333333,5,13,10
9,15,18,25,0.388888888888889,0.5,7,11,7
9,16,18,19,0.833333333333333,0.9375,15,3,1
9,17,18,18,0.944444444444444,1,17,1,0
9,18,18,26,0.444444444444444,0.5,8,10,8
9,19,18,18,0.777777777777778,1,14,4,0
9,20,18,18,0.833333333333333,1,15,3,0
9,21,18,18,0.944444444444444,1,17,1,0
9,22,18,19,0.888888888888889,0.941176470588235,16,2,1
9,23,18,28,0.388888888888889,0.411764705882353,7,11,10
9,24,18,18,0.944444444444444,1,17,1,0
10,1,18,19,1,0.947368421052632,18,0,1
10,2,18,18,1,1,18,0,0
10,3,18,18,0.944444444444444,1,17,1,0
10,4,18,18,0.944444444444444,1,17,1,0
10,5,18,18,1,1,18,0,0
10,6,18,19,0.888888888888889,0.941176470588235,16,2,1
10,7,18,18,0.722222222222222,1,13,5,0
10,8,18,19,1,0.947368421052632,18,0,1
10,9,18,28,0.388888888888889,0.411764705882353,7,11,10
10,10,18,21,0.944444444444444,0.85,17,1,3
10,11,18,18,0.944444444444444,1,17,1,0
10,12,18,19,1,0.947368421052632,18,0,1
10,13,18,18,0.777777777777778,1,14,4,0
10,14,18,20,0.722222222222222,0.866666666666667,13,5,2
10,15,18,30,0.277777777777778,0.294117647058824,5,13,12
10,16,18,19,0.944444444444444,0.944444444444444,17,1,1
10,17,18,19,1,0.947368421052632,18,0,1
10,18,18,18,0.833333333333333,1,15,3,0
10,19,18,19,0.833333333333333,0.9375,15,3,1
10,20,18,31,0.388888888888889,0.35,7,11,13
10,21,18,19,0.777777777777778,0.933333333333333,14,4,1
10,22,18,18,0.944444444444444,1,17,1,0
10,23,18,18,0.888888888888889,1,16,2,0
10,24,18,28,0.333333333333333,0.375,6,12,10
11,1,18,19,0.777777777777778,0.933333333333333,14,4,1
11,2,18,19,0.833333333333333,0.9375,15,3,1
11,3,18,27,0.388888888888889,0.4375,7,11,9
11,4,18,23,0.833333333333333,0.75,15,3,5
11,5,18,18,0.833333333333333,1,15,3,0
11,6,18,27,0.333333333333333,0.4,6,12,9
11,7,18,28,0.888888888888889,0.615384615384615,16,2,10
11,8,18,18,0.888888888888889,1,16,2,0
11,9,18,25,0.111111111111111,0.222222222222222,2,16,7
11,10,18,18,0.777777777777778,1,14,4,0
11,11,18,18,0.888888888888889,1,16,2,0
11,12,18,22,0.111111111111111,0.333333333333333,2,16,4
11,13,18,18,0.222222222222222,1,4,14,0
11,14,18,18,0.888888888888889,1,16,2,0
11,15,18,33,0.222222222222222,0.210526315789474,4,14,15
11,16,18,22,0.444444444444444,0.666666666666667,8,10,4
11,17,18,19,0.944444444444444,0.944444444444444,17,1,1
11,18,18,19,0.944444444444444,0.944444444444444,17,1,1
11,19,18,20,0.666666666666667,0.857142857142857,12,6,2
11,20,18,22,0.166666666666667,0.428571428571429,3,15,4
11,21,18,26,0.277777777777778,0.384615384615385,5,13,8
11,22,18,23,0.555555555555556,0.666666666666667,10,8,5
11,23,18,18,0,NaN,0,18,0
11,24,18,19,0.944444444444444,0.944444444444444,17,1,1
12,1,18,20,0.777777777777778,0.875,14,4,2
12,2,18,18,0.944444444444444,1,17,1,0
12,3,18,19,1,0.947368421052632,18,0,1
12,4,18,19,1,0.947368421052632,18,0,1
12,5,18,19,0,0,0,18,1
12,6,18,18,0.944444444444444,1,17,1,0
12,7,18,18,0.944444444444444,1,17,1,0
12,8,18,19,0.944444444444444,0.944444444444444,17,1,1
12,9,18,27,0.388888888888889,0.4375,7,11,9
12,10,18,18,0.944444444444444,1,17,1,0
12,11,18,28,0.388888888888889,0.411764705882353,7,11,10
12,12,18,19,1,0.947368421052632,18,0,1
12,13,18,18,1,1,18,0,0
12,14,18,18,1,1,18,0,0
12,15,18,18,0.944444444444444,1,17,1,0
12,16,18,19,0.944444444444444,0.944444444444444,17,1,1
12,17,18,19,0.944444444444444,0.944444444444444,17,1,1
12,18,18,28,0.388888888888889,0.411764705882353,7,11,10
12,19,18,19,1,0.947368421052632,18,0,1
12,20,18,31,0.222222222222222,0.235294117647059,4,14,13
12,21,18,18,0.833333333333333,1,15,3,0
12,22,18,19,0.944444444444444,0.944444444444444,17,1,1
12,23,18,20,0.888888888888889,0.888888888888889,16,2,2
12,24,18,19,0.944444444444444,0.944444444444444,17,1,1
13,1,18,19,0.222222222222222,0.8,4,14,1
13,2,18,19,0.888888888888889,0.941176470588235,16,2,1
13,3,18,19,1,0.947368421052632,18,0,1
13,4,18,18,1,1,18,0,0
13,5,18,18,1,1,18,0,0
13,6,18,20,0.944444444444444,0.894736842105263,17,1,2
13,7,18,19,1,0.947368421052632,18,0,1
13,8,18,18,1,1,18,0,0
13,9,18,24,0.388888888888889,0.538461538461538,7,11,6
13,10,18,19,1,0.947368421052632,18,0,1
13,11,18,18,1,1,18,0,0
13,12,18,18,0.944444444444444,1,17,1,0
13,13,18,18,1,1,18,0,0
13,14,18,19,0.944444444444444,0.944444444444444,17,1,1
13,15,18,18,0.944444444444444,1,17,1,0
13,16,18,18,1,1,18,0,0
13,17,18,19,0.888888888888889,0.941176470588235,16,2,1
13,18,18,30,0.333333333333333,0.333333333333333,6,12,12
13,19,18,18,1,1,18,0,0
13,20,18,19,1,0.947368421052632,18,0,1
13,21,18,27,0.333333333333333,0.4,6,12,9
13,22,18,29,0.333333333333333,0.352941176470588,6,12,11
13,23,18,20,0.777777777777778,0.875,14,4,2
13,24,18,19,0.833333333333333,0.9375,15,3,1
14,1,18,21,0.611111111111111,0.785714285714286,11,7,3
14,2,18,18,0.722222222222222,1,13,5,0
14,3,18,29,0.277777777777778,0.3125,5,13,11
14,4,18,18,0.777777777777778,1,14,4,0
14,5,18,18,0.777777777777778,1,14,4,0
14,6,18,18,0,NaN,0,18,0
14,7,18,19,0.611111111111111,0.916666666666667,11,7,1
14,8,18,18,0.888888888888889,1,16,2,0
14,9,18,18,0.666666666666667,1,12,6,0
14,10,18,18,0.722222222222222,1,13,5,0
14,11,18,18,0.666666666666667,1,12,6,0
14,12,18,18,0,NaN,0,18,0
14,13,18,19,0.888888888888889,0.941176470588235,16,2,1
14,14,18,24,0.833333333333333,0.714285714285714,15,3,6
14,15,18,19,0.944444444444444,0.944444444444444,17,1,1
14,16,18,18,0.5,1,9,9,0
14,17,18,18,0.722222222222222,1,13,5,0
14,18,18,21,0.222222222222222,0.571428571428571,4,14,3
14,19,18,18,0.333333333333333,1,6,12,0
14,20,18,18,0.944444444444444,1,17,1,0
14,21,18,29,0.388888888888889,0.388888888888889,7,11,11
14,22,18,19,0.833333333333333,0.9375,15,3,1
14,23,18,18,0.611111111111111,1,11,7,0
14,24,18,23,0.444444444444444,0.615384615384615,8,10,5
15,1,18,19,1,0.947368421052632,18,0,1
15,2,18,19,0.888888888888889,0.941176470588235,16,2,1
15,3,18,18,0.944444444444444,1,17,1,0
15,4,18,18,0.944444444444444,1,17,1,0
15,5,18,30,0.277777777777778,0.294117647058824,5,13,12
15,6,18,18,0.833333333333333,1,15,3,0
15,7,18,20,0.888888888888889,0.888888888888889,16,2,2
15,8,18,18,0.944444444444444,1,17,1,0
15,9,18,18,0.944444444444444,1,17,1,0
15,10,18,21,0.444444444444444,0.727272727272727,8,10,3
15,11,18,18,0.833333333333333,1,15,3,0
15,12,18,19,1,0.947368421052632,18,0,1
15,13,18,19,0.944444444444444,0.944444444444444,17,1,1
15,14,18,18,0.888888888888889,1,16,2,0
15,15,18,28,0.333333333333333,0.375,6,12,10
15,16,18,18,0.944444444444444,1,17,1,0
15,17,18,18,1,1,18,0,0
15,18,18,18,0.944444444444444,1,17,1,0
15,19,18,18,0.944444444444444,1,17,1,0
15,20,18,18,0.944444444444444,1,17,1,0
15,21,18,19,1,0.947368421052632,18,0,1
15,22,18,26,0.5,0.529411764705882,9,9,8
15,23,18,27,0.444444444444444,0.470588235294118,8,10,9
15,24,18,18,0.888888888888889,1,16,2,0
16,1,18,21,0.944444444444444,0.85,17,1,3
16,2,18,21,0.166666666666667,0.5,3,15,3
16,3,18,29,0.5,0.45,9,9,11
16,4,18,20,0.388888888888889,0.777777777777778,7,11,2
16,5,18,29,0.0555555555555556,0.0833333333333333,1,17,11
16,6,18,20,0.666666666666667,0.857142857142857,12,6,2
16,7,18,19,0.777777777777778,0.933333333333333,14,4,1
16,8,18,27,0.333333333333333,0.4,6,12,9
16,9,18,22,0.888888888888889,0.8,16,2,4
16,10,18,21,0.166666666666667,0.5,3,15,3
16,11,18,20,0.888888888888889,0.888888888888889,16,2,2
16,12,18,18,0.722222222222222,1,13,5,0
16,13,18,19,0.666666666666667,0.923076923076923,12,6,1
16,14,18,19,1,0.947368421052632,18,0,1
16,15,18,27,0.388888888888889,0.4375,7,11,9
16,16,18,19,0.777777777777778,0.933333333333333,14,4,1
16,17,18,18,0.5,1,9,9,0
16,18,18,20,0.388888888888889,0.777777777777778,7,11,2
16,19,18,23,0.222222222222222,0.444444444444444,4,14,5
16,20,18,21,0.444444444444444,0.727272727272727,8,10,3
16,21,18,28,0.333333333333333,0.375,6,12,10
16,22,18,20,0.888888888888889,0.888888888888889,16,2,2
16,23,18,20,0.722222222222222,0.866666666666667,13,5,2
16,24,18,18,0.944444444444444,1,17,1,0
17,1,18,19,0.833333333333333,0.9375,15,3,1
17,2,18,23,0.611111111111111,0.6875,11,7,5
17,3,18,21,0.666666666666667,0.8,12,6,3
17,4,18,19,0.944444444444444,0.944444444444444,17,1,1
17,5,18,20,0.888888888888889,0.888888888888889,16,2,2
17,6,18,29,0.388888888888889,0.388888888888889,7,11,11
17,7,18,24,0.777777777777778,0.7,14,4,6
17,8,18,22,0.777777777777778,0.777777777777778,14,4,4
17,9,18,23,0.722222222222222,0.722222222222222,13,5,5
17,10,18,30,0.388888888888889,0.368421052631579,7,11,12
17,11,18,31,0.555555555555556,0.434782608695652,10,8,13
17,12,18,21,0.944444444444444,0.85,17,1,3
17,13,18,20,0.833333333333333,0.882352941176471,15,3,2
17,14,18,20,0.722222222222222,0.866666666666667,13,5,2
17,15,18,18,0.944444444444444,1,17,1,0
17,16,18,18,0.833333333333333,1,15,3,0
17,17,18,19,0.888888888888889,0.941176470588235,16,2,1
17,18,18,26,0.5,0.529411764705882,9,9,8
17,19,18,20,0.944444444444444,0.894736842105263,17,1,2
17,20,18,20,1,0.9,18,0,2
17,21,18,21,0.666666666666667,0.8,12,6,3
17,22,18,27,0.5,0.5,9,9,9
17,23,18,31,0.277777777777778,0.277777777777778,5,13,13
17,24,18,21,0.944444444444444,0.85,17,1,3
18,1,18,22,1,0.818181818181818,18,0,4
18,2,18,19,0.666666666666667,0.923076923076923,12,6,1
18,3,18,20,0.888888888888889,0.888888888888889,16,2,2
18,4,18,20,0.777777777777778,0.875,14,4,2
18,5,18,29,0.388888888888889,0.388888888888889,7,11,11
18,6,18,20,0.666666666666667,0.857142857142857,12,6,2
18,7,18,19,1,0.947368421052632,18,0,1
18,8,18,19,0.944444444444444,0.944444444444444,17,1,1
18,9,18,27,0.5,0.5,9,9,9
18,10,18,19,0.722222222222222,0.928571428571429,13,5,1
18,11,18,19,0.833333333333333,0.9375,15,3,1
18,12,18,27,0.333333333333333,0.4,6,12,9
18,13,18,19,0.944444444444444,0.944444444444444,17,1,1
18,14,18,19,0.944444444444444,0.944444444444444,17,1,1
18,15,18,23,0.611111111111111,0.6875,11,7,5
18,16,18,18,0.888888888888889,1,16,2,0
18,17,18,22,0.944444444444444,0.80952380952381,17,1,4
18,18,18,22,0.888888888888889,0.8,16,2,4
18,19,18,21,0.888888888888889,0.842105263157895,16,2,3
18,20,18,21,1,0.857142857142857,18,0,3
18,21,18,31,0.277777777777778,0.277777777777778,5,13,13
18,22,18,23,0.777777777777778,0.736842105263158,14,4,5
18,23,18,19,0.722222222222222,0.928571428571429,13,5,1
18,24,18,18,1,1,18,0,0
19,1,18,20,0.944444444444444,0.894736842105263,17,1,2
19,2,18,19,0.944444444444444,0.944444444444444,17,1,1
19,3,18,29,0.444444444444444,0.421052631578947,8,10,11
19,4,18,18,0.888888888888889,1,16,2,0
19,5,18,18,0.833333333333333,1,15,3,0
19,6,18,18,0.944444444444444,1,17,1,0
19,7,18,18,1,1,18,0,0
19,8,18,18,0.5,1,9,9,0
19,9,18,18,0.944444444444444,1,17,1,0
19,10,18,18,0.944444444444444,1,17,1,0
19,11,18,19,0.833333333333333,0.9375,15,3,1
19,12,18,20,0.833333333333333,0.882352941176471,15,3,2
19,13,18,19,1,0.947368421052632,18,0,1
19,14,18,19,0.777777777777778,0.933333333333333,14,4,1
19,15,18,19,0.944444444444444,0.944444444444444,17,1,1
19,16,18,21,0.888888888888889,0.842105263157895,16,2,3
19,17,18,19,0.944444444444444,0.944444444444444,17,1,1
19,18,18,28,0.388888888888889,0.411764705882353,7,11,10
19,19,18,19,0.5,0.9,9,9,1
19,20,18,18,0.833333333333333,1,15,3,0
19,21,18,26,0.444444444444444,0.5,8,10,8
19,22,18,18,0.944444444444444,1,17,1,0
19,23,18,18,0.944444444444444,1,17,1,0
19,24,18,30,0.388888888888889,0.368421052631579,7,11,12
20,1,18,19,0.833333333333333,0.9375,15,3,1
20,2,18,18,0.722222222222222,1,13,5,0
20,3,18,24,0.166666666666667,0.333333333333333,3,15,6
20,4,18,18,0.166666666666667,1,3,15,0
20,5,18,18,0.166666666666667,1,3,15,0
20,6,18,19,0.666666666666667,0.923076923076923,12,6,1
20,7,18,18,0.444444444444444,1,8,10,0
20,8,18,21,0.166666666666667,0.5,3,15,3
20,9,18,18,0.444444444444444,1,8,10,0
20,10,18,18,0.166666666666667,1,3,15,0
20,11,18,18,0.277777777777778,1,5,13,0
20,12,18,19,0.611111111111111,0.916666666666667,11,7,1
20,13,18,20,0.888888888888889,0.888888888888889,16,2,2
20,14,18,21,0.777777777777778,0.823529411764706,14,4,3
20,15,18,19,0.777777777777778,0.933333333333333,14,4,1
20,16,18,22,0.0555555555555556,0.2,1,17,4
20,17,18,19,0.611111111111111,0.916666666666667,11,7,1
20,18,18,18,0.722222222222222,1,13,5,0
20,19,18,18,0.555555555555556,1,10,8,0
20,20,18,23,0.277777777777778,0.5,5,13,5
20,21,18,21,0.611111111111111,0.785714285714286,11,7,3
20,22,18,18,0.444444444444444,1,8,10,0
20,23,18,20,0.555555555555556,0.833333333333333,10,8,2
20,24,18,19,0.833333333333333,0.9375,15,3,1
21,1,18,29,0.388888888888889,0.388888888888889,7,11,11
21,2,18,26,0.944444444444444,0.68,17,1,8
21,3,18,22,0.888888888888889,0.8,16,2,4
21,4,18,18,0.888888888888889,1,16,2,0
21,5,18,20,0.722222222222222,0.866666666666667,13,5,2
