"subject","delta_rt","sess","trial","tgt_word","N","rt_mean","rt_median","sd","se","ci","delta","cond_order"
"r9747","D1-2","rand",10,1,15,591.32666666666,553.900000000023,115.232823118271,29.7529869915686,63.8138104253078,-69.95,"rand-struct"
"r9747","D2-3","rand",7,1,8,654.637499999997,623.850000000006,107.871867608882,38.1384645427489,90.1831381762955,108.55,"rand-struct"
"r9747","D1-3","rand",3,1,15,545.360000000004,515.300000000017,117.518611291998,30.343174960222,65.079637723845,38.6000000000058,"rand-struct"
"r9747","D1-2","rand",5,2,12,535.858333333323,515.5,73.8649315037983,21.3229690436956,46.9315384342675,-50.1,"rand-struct"
"r9747","D2-3","rand",9,2,13,637.223076923088,565.600000000093,137.659205733104,38.1797942161811,83.18662547227,40.2,"rand-struct"
"r9747","D1-3","rand",8,2,17,561.594117647044,525.399999999907,111.140173151916,26.9554513620463,57.1430041853027,-9.89999999990687,"rand-struct"
"r9747","D1-2","rand",4,3,12,588.841666666662,545.149999999965,161.719192419983,46.6843096384031,102.751472723248,66.7,"rand-struct"
"r9747","D2-3","rand",2,3,12,503.041666666668,478.450000000012,99.8053055461042,28.811310011798,63.4132657787671,-125.15,"rand-struct"
"r9747","D1-3","rand",6,3,16,630.131250000002,603.600000000006,126.25084933708,31.5627123342701,67.2743288615139,-58.4500000000407,"rand-struct"
"r9747","D1-2","rand",12,4,15,594.653333333329,586.699999999953,166.545943325235,43.0019776584694,92.2300692360239,-30.3,"rand-struct"
"r9747","D2-3","rand",11,4,13,602.923076923068,617,148.297264269241,41.1302607949064,89.6151399075012,171.5,"rand-struct"
"r9747","D1-3","rand",1,4,15,456.293333333335,445.5,109.480177375157,28.2676602475879,60.6281013976098,141.199999999953,"rand-struct"
"r9747","D1-2","struct",8,1,12,599.733333333323,600.999999999971,118.357504146873,34.1668684399046,75.2007704030333,73.6,"rand-struct"
"r9747","D2-3","struct",9,1,11,556.445454545467,527.400000000023,133.975799035782,40.3952233081589,90.0061664875704,60.65,"rand-struct"
"r9747","D1-3","struct",1,1,14,467.799999999997,466.75,70.0408891565925,18.7192150206414,40.4404054041811,134.249999999971,"rand-struct"
"r9747","D1-2","struct",11,2,11,618.83636363637,593.199999999953,150.699291788151,45.437546093962,101.241161790874,134.8,"rand-struct"
"r9747","D2-3","struct",3,2,17,502.182352941175,458.399999999994,114.231340025923,27.7051694519251,58.7323355369589,-8.9,"rand-struct"
"r9747","D1-3","struct",2,2,15,474.960000000001,467.300000000017,65.6057684745957,16.9393365811499,36.3312636014094,125.899999999936,"rand-struct"
"r9747","D1-2","struct",5,3,13,606.5923076923,601.699999999953,75.0138149669606,20.805088940888,45.3303947067746,76.85,"rand-struct"
"r9747","D2-3","struct",10,3,12,516.291666666657,524.849999999977,101.720709059239,29.3642393787556,64.6302551100195,-11.65,"rand-struct"
"r9747","D1-3","struct",7,3,11,539.954545454545,536.5,64.9198792919021,19.5740800951275,43.6137683518448,65.1999999999534,"rand-struct"
"r9747","D1-2","struct",4,4,18,671.344444444435,656.950000000012,88.4808867511059,20.8551450090353,44.0005098180354,214.55,"rand-struct"
"r9747","D2-3","struct",12,4,17,476.688235294108,442.400000000023,144.539358317861,35.0559436119729,74.3152806322229,-63.7,"rand-struct"
"r9747","D1-3","struct",6,4,11,557.418181818174,506.099999999977,133.839663913072,40.3541770242663,89.9147096676997,150.850000000035,"rand-struct"
"h9453","D1-2","rand",7,1,11,542.345454545453,510.099999999977,160.222485086432,48.3088969100008,107.638930101772,-49.4,"rand-struct"
"h9453","D2-3","rand",11,1,13,551.692307692326,559.5,164.629515688678,45.6600123284869,99.4846206640712,81.2,"rand-struct"
"h9453","D1-3","rand",8,1,18,512.366666666665,478.299999999988,110.909358858269,26.1415865819114,55.1539265997952,31.7999999999884,"rand-struct"
"h9453","D1-2","rand",3,2,11,547.58181818182,521.5,142.076013585564,42.8375298884319,95.4479646675384,25.9,"rand-struct"
"h9453","D2-3","rand",6,2,15,540.199999999996,495.600000000035,121.822874933826,31.4545310537213,67.4632594787185,72.8,"rand-struct"
"h9453","D1-3","rand",9,2,13,422.576923076932,422.79999999993,68.1332659064344,18.8967679838824,41.172520522528,98.7000000000698,"rand-struct"
"h9453","D1-2","rand",2,3,10,522.930000000003,521.30000000001,152.545549117487,48.2391382132346,109.124512036281,-11.45,"rand-struct"
"h9453","D2-3","rand",4,3,12,571.316666666661,532.750000000015,123.144784212687,35.5488371572466,78.242463041614,1.75,"rand-struct"
"h9453","D1-3","rand",5,3,15,547.160000000002,531,139.762987129738,36.0866481046451,77.3981624664171,-9.69999999998981,"rand-struct"
"h9453","D1-2","rand",1,4,10,473.780000000001,443.5,85.3395154010644,26.9867243082381,61.0482116943413,-203.4,"rand-struct"
"h9453","D2-3","rand",10,4,11,649.363636363647,646.900000000023,133.806279917859,40.3441113709823,89.8922819945469,81.95,"rand-struct"
"h9453","D1-3","rand",12,4,10,588.649999999988,564.950000000012,157.807042864959,49.9029686269095,112.888357924257,-121.450000000012,"rand-struct"
"h9453","D1-2","struct",7,1,15,625.486666666662,621.299999999988,169.724726149918,43.8227358545497,93.9904204889765,201.1,"rand-struct"
"h9453","D2-3","struct",1,1,13,481.430769230769,420.200000000001,142.051659526946,39.3980417068581,85.840958734667,-38.6,"rand-struct"
"h9453","D1-3","struct",3,1,17,513.470588235291,458.799999999988,143.595293989329,34.8269743799779,73.829887543958,162.5,"rand-struct"
"h9453","D1-2","struct",8,2,8,504.250000000007,494.300000000017,125.689913221842,44.4380949829565,105.079397091283,49.25,"rand-struct"
"h9453","D2-3","struct",2,2,14,519.714285714286,445.050000000003,130.48021870202,34.8723052953067,75.3370353385821,-33.45,"rand-struct"
"h9453","D1-3","struct",9,2,15,519.306666666665,478.5,107.580079586383,27.7770571081153,59.5758623150184,15.8000000000175,"rand-struct"
"h9453","D1-2","struct",12,3,10,616.129999999981,568.799999999988,118.124971957639,37.3543959929657,84.501514457488,37,"rand-struct"
"h9453","D2-3","struct",4,3,15,530.813333333338,531.800000000017,123.133138551424,31.7928396650609,68.1888592847279,10.4,"rand-struct"
"h9453","D1-3","struct",11,3,11,595.690909090896,521.399999999907,141.270778680852,42.5947424296114,94.9070004977654,47.4000000000815,"rand-struct"
"h9453","D1-2","struct",10,4,13,560.546153846143,569.599999999977,149.468567572937,41.4551218811061,90.3229514099726,176.8,"rand-struct"
"h9453","D2-3","struct",6,4,3,408.833333333333,392.799999999988,40.6923006640794,23.4937107423515,101.085278657523,-46.65,"rand-struct"
"h9453","D1-3","struct",5,4,2,439.449999999983,439.449999999983,41.0829039869631,29.0500000000175,369.115247586097,130.149999999994,"rand-struct"
"q7907","D1-2","rand",8,1,16,620.231249999997,605,104.797905314628,26.1994763286571,55.8428619146203,95.3,"struct-rand"
"q7907","D2-3","rand",4,1,18,545.966666666666,509.699999999997,127.138113876208,29.9667408230447,63.2242966053532,17.6,"struct-rand"
"q7907","D1-3","rand",3,1,15,543.079999999997,492.099999999977,140.171722234857,36.1921830549876,77.6245124230217,112.900000000023,"struct-rand"
"q7907","D1-2","rand",2,2,15,546.799999999999,510,106.786128045066,27.5720597016342,59.1361866065401,-1.55,"struct-rand"
"q7907","D2-3","rand",5,2,16,541.837499999998,511.549999999988,112.941116664094,28.2352791660236,60.1820729471744,3.65,"struct-rand"
"q7907","D1-3","rand",1,2,19,559.600000000001,507.900000000001,138.826094249044,31.8488902925282,66.9120355727913,2.09999999999854,"struct-rand"
"q7907","D1-2","rand",12,3,12,609.275000000004,618.849999999977,118.291743544979,34.1478849893018,75.1589881099693,85.85,"struct-rand"
"q7907","D2-3","rand",10,3,15,577.360000000009,533,126.862359609589,32.7557204019011,70.254033071155,-11.25,"struct-rand"
"q7907","D1-3","rand",9,3,16,566.081250000007,544.25,92.3995470317338,23.0998867579335,49.2362431326795,74.5999999999767,"struct-rand"
"q7907","D1-2","rand",6,4,15,625.786666666662,606.200000000012,114.539630488234,29.5740054241122,63.4299331420447,125.8,"struct-rand"
"q7907","D2-3","rand",7,4,15,522.106666666665,480.399999999965,113.419943236667,29.2849034188934,62.8098710098011,-61.25,"struct-rand"
"q7907","D1-3","rand",11,4,18,578.938888888884,541.650000000023,124.374596133623,29.3153734444742,61.8500315631528,64.5499999999884,"struct-rand"
"q7907","D1-2","struct",8,1,18,622.999999999994,615.25,108.938363576939,25.677018538873,54.1737737056292,89.95,"struct-rand"
"q7907","D2-3","struct",4,1,13,548.123076923071,525.300000000017,81.4917700736905,22.6017504253087,49.2449837995993,62,"struct-rand"
"q7907","D1-3","struct",1,1,17,491.723529411764,463.299999999996,95.6140191696002,23.1898059015349,49.1601924185762,151.950000000004,"struct-rand"
"q7907","D1-2","struct",10,2,17,536.864705882343,520.600000000093,89.9005974755839,21.8040975998805,46.2226220467241,24.95,"struct-rand"
"q7907","D2-3","struct",2,2,16,561.343749999997,495.649999999994,139.898081801244,34.9745204503109,74.5464257199862,47.8,"struct-rand"
"q7907","D1-3","struct",9,2,18,455.638888888889,447.849999999977,94.0490806715403,22.1675809024023,46.7695075107686,72.7500000001164,"struct-rand"
"q7907","D1-2","struct",12,3,17,614.923529411762,611.099999999977,125.442185534887,30.4241988746275,64.496420418884,115.65,"struct-rand"
"q7907","D2-3","struct",7,3,18,516.394444444446,495.450000000012,110.782996530426,26.1118026956101,55.0910880925081,15.4,"struct-rand"
"q7907","D1-3","struct",6,3,16,500.29374999999,480.049999999988,96.6261763619591,24.1565440904898,51.4884549239691,131.049999999988,"struct-rand"
"q7907","D1-2","struct",5,4,18,686.555555555556,678.000000000029,103.295391516258,24.3469572688217,51.3675897186022,190.1,"struct-rand"
"q7907","D2-3","struct",3,4,17,503.094117647056,487.899999999994,95.759695792307,23.2251376722763,49.2350924266017,81.4,"struct-rand"
"q7907","D1-3","struct",11,4,17,422.229411764721,406.5,64.8332839356536,15.7243810424918,33.3341986989526,271.500000000029,"struct-rand"
"q5570","D1-2","rand",8,1,16,535.025000000001,543.75,118.29093794539,29.5727344863475,63.0327914818852,4.95,"rand-struct"
"q5570","D2-3","rand",4,1,15,551.546666666671,538.800000000047,93.6909117918124,24.1908894040452,51.8842975626879,25.7,"rand-struct"
"q5570","D1-3","rand",3,1,17,606.370588235297,513.100000000006,164.322361399422,39.8540266294551,84.4867622470868,30.6499999999942,"rand-struct"
"q5570","D1-2","rand",2,2,15,565.43333333333,506.700000000012,131.322773928897,33.9073944269587,72.7241281889194,37.6,"rand-struct"
"q5570","D2-3","rand",5,2,18,500.366666666665,469.100000000006,85.6547172561758,20.1890104708194,42.5950887923748,-16.8,"rand-struct"
"q5570","D1-3","rand",1,2,18,526.988888888891,485.900000000001,150.462658603344,35.4643887379269,74.8233198176146,20.8000000000102,"rand-struct"
"q5570","D1-2","rand",12,3,14,617.471428571452,632.649999999965,121.609219213846,32.5014309550929,70.2150727255722,99.75,"rand-struct"
"q5570","D2-3","rand",10,3,18,566.172222222234,532.900000000023,130.256099803225,30.7016571539239,64.7748345286464,3.4,"rand-struct"
"q5570","D1-3","rand",9,3,14,530.142857142849,529.499999999942,63.7917249792174,17.0490556416815,36.8322454305787,103.150000000023,"rand-struct"
"q5570","D1-2","rand",6,4,14,554.899999999998,551.150000000023,127.37317674395,34.0419134029187,73.5430827216862,28.15,"rand-struct"
"q5570","D2-3","rand",7,4,18,546.966666666665,523,126.357192118222,29.7826757994953,62.8359533513345,-1.6,"rand-struct"
"q5570","D1-3","rand",11,4,11,559.481818181812,524.599999999977,134.093234864249,40.4306315427017,90.0850609506354,26.5500000000466,"rand-struct"
"q5570","D1-2","struct",8,1,15,587.659999999994,602.900000000023,115.867836039906,29.9169466229098,64.1654688599644,89.4,"rand-struct"
"q5570","D2-3","struct",4,1,17,526.56470588236,513.5,169.145794882606,41.0238810841202,86.966742904849,163.7,"rand-struct"
"q5570","D1-3","struct",1,1,16,326.593750000001,349.799999999996,78.1264997189385,19.5316249297346,41.6306730805268,253.100000000028,"rand-struct"
"q5570","D1-2","struct",10,2,17,509.364705882357,529.099999999977,101.790667187456,24.6878630891749,52.3359317891906,48.75,"rand-struct"
"q5570","D2-3","struct",2,2,18,535.583333333331,480.350000000006,175.39822337956,41.3417577199198,87.2234844524976,-3.05,"rand-struct"
"q5570","D1-3","struct",9,2,17,504.87647058823,483.399999999907,110.422600321511,26.7814143871148,56.774062279885,45.7000000000698,"rand-struct"
"q5570","D1-2","struct",12,3,16,521.61250000001,501.250000000058,141.515628701083,35.3789071752707,75.4083556211322,137.35,"rand-struct"
"q5570","D2-3","struct",7,3,17,366.323529411765,363.900000000023,128.062170104073,31.0596384697006,65.8434921838147,-6.7,"rand-struct"
"q5570","D1-3","struct",6,3,15,408.680000000001,370.599999999977,96.7076315499525,24.9698030962753,53.55490128082,130.650000000081,"rand-struct"
"q5570","D1-2","struct",5,4,16,601.606249999993,547.599999999977,126.95758067823,31.7393951695574,67.6509194104953,87.45,"rand-struct"
"q5570","D2-3","struct",3,4,16,465.706249999997,460.150000000009,156.578097526443,39.1445243816107,83.4345787043376,73.75,"rand-struct"
"q5570","D1-3","struct",11,4,12,387.475000000006,386.399999999965,122.545287547077,35.3757773766126,77.8615610326299,161.200000000012,"rand-struct"
"l1982","D1-2","rand",8,1,17,472.01176470589,468,67.5870446382976,16.3922661157081,34.7500518049345,-89.7,"rand-struct"
"l1982","D2-3","rand",4,1,17,562.552941176467,557.700000000012,82.4340806163298,19.993201266577,42.3836933134137,93.1,"rand-struct"
"l1982","D1-3","rand",3,1,17,464.86470588235,464.599999999977,64.4085004209158,15.6213559072397,33.1157951687787,3.40000000002328,"rand-struct"
"l1982","D1-2","rand",2,2,17,435.05294117647,437.199999999997,34.6846529038246,8.41226397119736,17.8332029709893,-56.55,"rand-struct"
"l1982","D2-3","rand",5,2,18,506.016666666669,493.749999999971,61.9643279732549,14.6051321671853,30.814135362642,89.55,"rand-struct"
"l1982","D1-3","rand",1,2,19,422.657894736843,404.199999999997,93.8692845029698,21.5350907921534,45.2435468838268,33,"rand-struct"
"l1982","D1-2","rand",12,3,18,494.37222222222,491.049999999988,78.3382995922583,18.4645142894364,38.9567198849788,37.1,"rand-struct"
"l1982","D2-3","rand",10,3,18,480.100000000009,453.950000000012,77.3490560419876,18.2313473485559,38.4647806408734,-2.7,"rand-struct"
"l1982","D1-3","rand",9,3,16,477.887499999997,456.649999999965,88.7824147377682,22.195603684442,47.3088093866289,34.4000000000233,"rand-struct"
"l1982","D1-2","rand",6,4,18,532.633333333328,504.549999999988,81.876413324136,19.2984556935764,40.7161824504335,60.6,"rand-struct"
"l1982","D2-3","rand",7,4,16,476.937499999996,443.949999999983,96.5297113155645,24.1324278288911,51.4370523291441,2.3,"rand-struct"
"l1982","D1-3","rand",11,4,18,457.288888888893,441.650000000081,87.9351491584336,20.7265134248596,43.7291208979402,62.8999999999069,"rand-struct"
"l1982","D1-2","struct",8,1,17,532.405882352936,531.900000000023,134.293724120839,32.5710123181046,69.0474616141508,44.85,"rand-struct"
"l1982","D2-3","struct",4,1,16,509.043750000003,487.050000000017,96.8116450898344,24.2029112724586,51.5872842329055,110.25,"rand-struct"
"l1982","D1-3","struct",1,1,17,379.476470588235,376.799999999988,54.4971390236655,13.2174976757966,28.0198433653659,155.100000000035,"rand-struct"
"l1982","D1-2","struct",10,2,17,513.564705882345,458.600000000093,145.836183529568,35.3704699252572,74.9820466304988,-10.7,"rand-struct"
"l1982","D2-3","struct",2,2,17,474.858823529415,469.300000000003,77.5109674402881,18.7991709353011,39.852462086711,44.95,"rand-struct"
"l1982","D1-3","struct",9,2,18,431.383333333335,424.349999999977,37.2052218030052,8.76935487748486,18.5017215280661,34.2500000001164,"rand-struct"
"l1982","D1-2","struct",12,3,17,559.776470588226,553.599999999977,87.0724592610429,21.1181733303277,44.7685275528346,170.65,"rand-struct"
"l1982","D2-3","struct",7,3,18,417.183333333333,382.950000000012,79.1674639794812,18.6599502097443,39.3690536341126,35.05,"rand-struct"
"l1982","D1-3","struct",6,3,12,334.699999999992,347.899999999994,59.3436371713793,17.1310324477937,37.7051481946422,205.699999999983,"rand-struct"
"l1982","D1-2","struct",5,4,18,519.122222222223,518.350000000006,59.1794932244381,13.9487403220612,29.4292696226364,28.15,"rand-struct"
"l1982","D2-3","struct",3,4,17,530.282352941181,490.199999999983,92.3724068329803,22.4035994273473,47.4935091476638,87.85,"rand-struct"
"l1982","D1-3","struct",11,4,18,407.127777777767,402.349999999977,70.547721066767,16.6282573211893,35.0825563284661,116.000000000029,"rand-struct"
"u0807","D1-2","rand",8,1,14,655.178571428567,622.400000000023,133.405628866197,35.6541540488877,77.0261168799129,39.95,"struct-rand"
"u0807","D2-3","rand",4,1,12,600.475000000001,582.449999999997,116.893386740379,33.7442141505225,74.2705145842543,36.4,"struct-rand"
"u0807","D1-3","rand",3,1,14,541.92142857143,546.049999999988,84.7804601814116,22.6585310779909,48.9507803423796,76.3500000000349,"struct-rand"
"u0807","D1-2","rand",2,2,7,623.814285714285,654.399999999994,91.5914011351782,34.6182956622344,84.7079179223617,75.65,"struct-rand"
"u0807","D2-3","rand",5,2,14,619.65,578.75,148.608746766085,39.7173582197528,85.8041358154589,170.85,"struct-rand"
"u0807","D1-3","rand",1,2,11,419.545454545454,407.900000000001,113.357587868094,34.178598736201,76.1546637505785,246.499999999993,"struct-rand"
"u0807","D1-2","rand",12,3,3,503.833333333372,552.400000000023,310.511776480936,179.274057737817,771.354013898881,36.7,"struct-rand"
"u0807","D2-3","rand",10,3,12,548.833333333353,515.70000000007,134.109597875862,38.7141062172706,85.2091732704241,-24.9,"struct-rand"
"u0807","D1-3","rand",9,3,12,561.800000000003,540.600000000035,82.9674854166493,23.9506500196444,52.7150252677858,11.7999999999884,"struct-rand"
"u0807","D1-2","rand",6,4,7,600.39999999999,598,68.6128996617818,25.9332384623003,63.4563485319712,10.1,"struct-rand"
"u0807","D2-3","rand",7,4,10,625.889999999996,587.899999999994,140.320945217266,44.3733790314273,100.379557213503,82.2,"struct-rand"
"u0807","D1-3","rand",11,4,8,559.025000000009,505.699999999953,151.423792714344,53.5363953306493,126.593458741712,92.3000000000466,"struct-rand"
"u0807","D1-2","struct",8,1,11,597.763636363639,605.099999999977,151.448415460365,45.6634153796265,101.744429921733,-5,"struct-rand"
"u0807","D2-3","struct",4,1,14,613.564285714283,610.100000000006,152.564269469233,40.7745161298091,88.087986629276,203.4,"struct-rand"
"u0807","D1-3","struct",1,1,17,419.152941176469,406.699999999997,89.1538986643805,21.6229965369914,45.8387049438109,198.39999999998,"struct-rand"
"u0807","D1-2","struct",10,2,9,686.799999999995,646.900000000023,178.267025834849,59.4223419449495,137.02816624857,152.05,"struct-rand"
"u0807","D2-3","struct",2,2,16,526.425000000001,494.849999999991,90.3978207701959,22.599455192549,48.169598500057,-113.35,"struct-rand"
"u0807","D1-3","struct",9,2,8,647.699999999997,608.200000000012,174.074081109952,61.544481590832,145.529573721387,38.7000000000116,"struct-rand"
"u0807","D1-2","struct",12,3,14,554.892857142841,542.349999999977,155.254101713636,41.4934040359843,89.6410495292872,34.35,"struct-rand"
"u0807","D2-3","struct",7,3,15,558.659999999994,508,195.434284899773,50.4609153796518,108.227899566424,-3,"struct-rand"
"u0807","D1-3","struct",6,3,16,533.562500000004,511,95.1499439481401,23.787485987035,50.7018261970753,31.3499999999767,"struct-rand"
"u0807","D1-2","struct",5,4,15,561.773333333332,531.600000000035,144.43456979677,37.292845562635,79.9851987173141,121.15,"struct-rand"
"u0807","D2-3","struct",3,4,10,439.089999999997,410.449999999997,146.917508600353,46.4593955334492,105.098454385267,-66.85,"struct-rand"
"u0807","D1-3","struct",11,4,12,539.558333333349,477.300000000047,184.662160608546,53.3073740682409,117.328739247652,54.2999999999884,"struct-rand"
"x0805","D1-2","rand",8,1,15,634.026666666664,654.799999999988,132.0158403194,34.0863433995077,73.1079355630589,29.1,"struct-rand"
"x0805","D2-3","rand",4,1,13,635.507692307699,625.700000000012,148.756145315849,41.2575314982052,89.8924389486892,103.4,"struct-rand"
"x0805","D1-3","rand",3,1,18,532.888888888891,522.300000000003,131.763298866203,31.0569073799339,65.524346989511,132.499999999985,"struct-rand"
"x0805","D1-2","rand",2,2,17,548.423529411765,519.100000000006,84.3623029662216,20.460863879417,43.3750937646209,15.1,"struct-rand"
"x0805","D2-3","rand",5,2,15,513.51333333333,504,66.2432084569284,17.1039228768687,36.6842660974807,29.35,"struct-rand"
"x0805","D1-3","rand",1,2,18,474.227777777777,474.649999999994,123.205274932698,29.039761794288,61.2685418101576,44.4500000000116,"struct-rand"
"x0805","D1-2","rand",12,3,14,521.392857142857,509.399999999965,166.759552669689,44.5683651472614,96.2840991339323,-11.8,"struct-rand"
"x0805","D2-3","rand",10,3,16,541.343750000015,521.200000000012,63.6614375034065,15.9153593758516,33.9227855090794,-0.65,"struct-rand"
"x0805","D1-3","rand",9,3,16,555.324999999997,521.850000000035,114.733764283529,28.6834410708823,61.1373074356226,-12.4500000000698,"struct-rand"
"x0805","D1-2","rand",6,4,18,523.077777777776,517.899999999994,85.363634326097,20.1204015662373,42.4503366567093,-6.6,"struct-rand"
