"subject","delta_rt","sess","trial","tgt_word","N","rt_mean","rt_median","sd","se","ci","delta","cond_order"
"x0805","D2-3","rand",7,4,14,549.685714285713,524.500000000029,89.6631976397697,23.963497555044,51.7699890171398,-8.05,"struct-rand"
"x0805","D1-3","rand",11,4,16,514.100000000006,532.550000000047,132.094011976292,33.0235029940729,70.3879304495086,-14.6500000000524,"struct-rand"
"x0805","D1-2","struct",8,1,13,709.961538461534,711.799999999988,153.013662453507,42.4383542940507,92.4652308058409,242.45,"struct-rand"
"x0805","D2-3","struct",4,1,18,487.444444444449,469.349999999991,88.6698385102679,20.8996813657755,44.0944733172658,79.25,"struct-rand"
"x0805","D1-3","struct",1,1,17,396.794117647058,390.099999999999,60.0847471346552,14.5726917014536,30.8927263618291,321.69999999999,"struct-rand"
"x0805","D1-2","struct",10,2,15,572.3,583,91.5567427492824,23.6398493267311,50.7024341403556,50.1,"struct-rand"
"x0805","D2-3","struct",2,2,16,519.537500000002,532.900000000009,119.065717848033,29.7664294620083,63.4456425497346,10.2,"struct-rand"
"x0805","D1-3","struct",9,2,18,538.727777777777,522.700000000012,67.3403279710007,15.8722675185403,33.487557266154,60.2999999999884,"struct-rand"
"x0805","D1-2","struct",12,3,15,539.473333333339,543.699999999953,45.0141321724286,11.622598949853,24.9279955066522,55.8,"struct-rand"
"x0805","D2-3","struct",7,3,17,500.799999999992,487.899999999965,82.2188922936884,19.9410104322447,42.2730536871418,-18.4,"struct-rand"
"x0805","D1-3","struct",6,3,18,511.39444444444,506.300000000017,82.5124837059154,19.4483789203324,41.0324928097225,37.399999999936,"struct-rand"
"x0805","D1-2","struct",5,4,18,536.711111111107,496.550000000017,112.997391374836,26.6337405658457,56.1922807417924,61.5,"struct-rand"
"x0805","D2-3","struct",3,4,16,443.281249999996,435.050000000017,110.048311928596,27.512077982149,58.6406061124565,-18.85,"struct-rand"
"x0805","D1-3","struct",11,4,17,473.205882352927,453.899999999907,91.3880836774419,22.1648659955811,46.9874168805613,42.6500000001106,"struct-rand"
"s3165","D1-2","rand",8,1,17,579.217647058821,549.300000000047,104.145176528329,25.2589154838176,53.5465087867267,28.65,"struct-rand"
"s3165","D2-3","rand",4,1,14,540.957142857138,520.649999999965,116.269360434404,31.0742936660622,67.1319300578809,47.65,"struct-rand"
"s3165","D1-3","rand",3,1,15,479.640000000002,473,58.9373856611534,15.2175675423101,32.6384362872367,76.3000000000466,"struct-rand"
"s3165","D1-2","rand",2,2,13,555.515384615384,578.099999999991,97.4428708368316,27.0257897869701,58.88413751974,92.55,"struct-rand"
"s3165","D2-3","rand",5,2,16,501.837499999998,485.549999999988,76.759180775543,19.1897951938858,40.902080245393,36.95,"struct-rand"
"s3165","D1-3","rand",1,2,17,496.258823529412,448.599999999999,148.795623502606,36.0882395488754,76.503650259227,129.499999999993,"struct-rand"
"s3165","D1-2","rand",12,3,16,577.137500000012,532.650000000023,130.638615398868,32.6596538497171,69.6124043561191,28.05,"struct-rand"
"s3165","D2-3","rand",10,3,15,517.293333333335,504.599999999977,77.0790175883304,19.9017167641088,42.6849371823712,-11.9,"struct-rand"
"s3165","D1-3","rand",9,3,13,529.961538461547,516.5,133.457206240199,37.0143692445546,80.6473825920757,16.1500000000233,"struct-rand"
"s3165","D1-2","rand",6,4,16,517.768749999996,518.449999999983,52.0518167310279,13.012954182757,27.7364552792275,38.75,"struct-rand"
"s3165","D2-3","rand",7,4,11,505.009090909089,479.700000000012,75.3056764732171,22.7055157677777,50.5910418365725,-23.75,"struct-rand"
"s3165","D1-3","rand",11,4,14,504.457142857153,503.449999999953,93.8914652816948,25.093549616163,54.2113180701525,15.0000000000291,"struct-rand"
"s3165","D1-2","struct",8,1,15,562.399999999996,522.099999999977,149.558631598808,38.615872630917,82.8228095611203,37.7,"struct-rand"
"s3165","D2-3","struct",4,1,18,521.861111111118,484.399999999994,136.491900810741,32.1714495467721,67.8758254152584,44.55,"struct-rand"
"s3165","D1-3","struct",1,1,18,475.133333333332,439.849999999995,104.119755711449,24.5412617730176,51.7775363883977,82.2499999999818,"struct-rand"
"s3165","D1-2","struct",10,2,13,496.961538461538,505.800000000047,106.185722035052,29.4506204245804,64.1673896227354,-13.8,"struct-rand"
"s3165","D2-3","struct",2,2,18,541.744444444444,519.600000000006,134.272708550316,31.6483809147377,66.7722470671163,63.1,"struct-rand"
"s3165","D1-3","struct",9,2,17,480.323529411772,456.5,96.6755238504653,23.4472586027875,49.7059677642604,49.3000000000466,"struct-rand"
"s3165","D1-2","struct",12,3,15,578.419999999995,550.599999999977,147.349905230466,38.0455819348556,81.5996576679645,-9.75,"struct-rand"
"s3165","D2-3","struct",7,3,16,563.524999999998,560.349999999977,114.218699578185,28.5546748945462,60.8628488275877,107.45,"struct-rand"
"s3165","D1-3","struct",6,3,17,498.752941176487,452.900000000023,112.554637385845,27.2985093291137,57.870254587629,97.6999999999534,"struct-rand"
"s3165","D1-2","struct",5,4,16,590.118749999998,616.099999999977,119.934677880644,29.9836694701611,63.9086786663893,166.25,"struct-rand"
"s3165","D2-3","struct",3,4,16,475.69375,449.850000000006,112.846825202722,28.2117063006804,60.1318285740511,-31.95,"struct-rand"
"s3165","D1-3","struct",11,4,17,490.799999999992,481.79999999993,98.8786883003512,23.9816044696984,50.8387303991418,134.300000000047,"struct-rand"
"r5762","D1-2","rand",5,1,13,609.069230769241,607.799999999988,91.3802803728787,25.3443297269761,55.2205507684521,81.85,"rand-struct"
"r5762","D2-3","rand",12,1,12,528.900000000004,525.950000000012,126.25395043326,36.4463761344483,80.2179330110387,-28.85,"rand-struct"
"r5762","D1-3","rand",7,1,14,547.392857142857,554.800000000017,113.349075964376,30.293814811865,65.4458080042413,52.9999999999709,"rand-struct"
"r5762","D1-2","rand",11,2,10,549.609999999998,519.749999999942,96.9810571423386,30.668103046073,69.3760689751076,-58.95,"rand-struct"
"r5762","D2-3","rand",3,2,15,618.886666666668,578.700000000012,136.756493012043,35.3103746614249,75.7332215192143,53.45,"rand-struct"
"r5762","D1-3","rand",8,2,14,562.957142857149,525.25,165.592115727791,44.2563545003155,95.6100411117875,-5.50000000005821,"rand-struct"
"r5762","D1-2","rand",4,3,13,656.492307692312,610.100000000035,118.020700596255,32.7330528896908,71.3191955902343,29.1,"rand-struct"
"r5762","D2-3","rand",9,3,13,601.215384615397,581,120.735777948871,33.4860798598223,72.9599004138422,-31,"rand-struct"
"r5762","D1-3","rand",10,3,15,603.319999999988,612,94.5060557394493,24.4013586663091,52.3357092346076,-1.89999999996508,"rand-struct"
"r5762","D1-2","rand",1,4,12,517.516666666666,480.549999999996,107.334310648666,30.984746573145,68.1969673966924,-108.55,"rand-struct"
"r5762","D2-3","rand",6,4,14,595.428571428576,589.100000000006,103.973705467158,27.7881416493894,60.032630240689,126.6,"rand-struct"
"r5762","D1-3","rand",2,4,15,488.17333333333,462.5,103.944981784093,26.8384788914416,57.562812250327,18.0499999999956,"rand-struct"
"r5762","D1-2","struct",4,1,15,549.433333333331,532.900000000023,138.996704311732,35.8887947318036,76.9738091861869,1.8,"rand-struct"
"r5762","D2-3","struct",1,1,11,534.90909090909,531.099999999999,83.0571063130123,25.0426598011746,55.7985232600719,131.1,"rand-struct"
"r5762","D1-3","struct",3,1,15,415.493333333331,400,147.011828808176,37.9582909779709,81.4124371856624,132.900000000023,"rand-struct"
"r5762","D1-2","struct",2,2,8,704.6,693.050000000003,82.4831064954639,29.1621819681373,68.9576027112193,229.15,"rand-struct"
"r5762","D2-3","struct",11,2,9,538.122222222233,463.900000000023,143.130332020987,47.7101106736624,110.019712504514,-176.8,"rand-struct"
"r5762","D1-3","struct",9,2,11,678.827272727265,640.699999999953,121.359087759514,36.5911417271018,81.5301445206917,52.3500000000495,"rand-struct"
"r5762","D1-2","struct",7,3,17,653.658823529402,680.299999999988,125.274663533896,30.3835688214098,64.4102885537604,131.5,"rand-struct"
"r5762","D2-3","struct",12,3,9,533.177777777762,548.79999999993,47.4829384563077,15.8276461521026,36.4986174772969,58.7,"rand-struct"
"r5762","D1-3","struct",8,3,15,499.746666666667,490.099999999977,35.7129401651299,9.22104150024333,19.7771670584595,190.200000000012,"rand-struct"
"r5762","D1-2","struct",10,4,11,578.900000000002,574.800000000047,109.582170082548,33.0402674433381,73.6183035705189,-2.3,"rand-struct"
"r5762","D2-3","struct",6,4,11,576.654545454552,577.100000000035,133.973097028,40.3944086221596,90.0043512540431,40.7,"rand-struct"
"r5762","D1-3","struct",5,4,15,546.079999999997,536.399999999965,115.626252580089,29.8545700418037,64.0316843991703,38.4000000000815,"rand-struct"
"g9126","D1-2","rand",1,1,17,581.958823529412,578.700000000004,81.3937041393839,19.7408729074678,41.8487810877943,-49.5,"rand-struct"
"g9126","D2-3","rand",2,1,12,595.999999999999,628.199999999997,175.458179425395,50.6504135613867,111.480808601117,-16.65,"rand-struct"
"g9126","D1-3","rand",6,1,16,664.700000000008,644.850000000006,137.976031734978,34.4940079337446,73.5222375349152,-66.1500000000015,"rand-struct"
"g9126","D1-2","rand",4,2,11,619.881818181817,636.400000000023,125.668562641433,37.8904972931734,84.4252891400004,31.6,"rand-struct"
"g9126","D2-3","rand",8,2,12,591.683333333334,604.800000000017,89.0229064835673,25.6986995111652,56.5624562577289,84.95,"rand-struct"
"g9126","D1-3","rand",7,2,14,518.707142857149,519.850000000006,108.281310726957,28.9393975807915,62.5197674704572,116.550000000017,"rand-struct"
"g9126","D1-2","rand",3,3,14,664.635714285716,657.650000000009,175.346898404902,46.8634298331857,101.242284945958,18.75,"rand-struct"
"g9126","D2-3","rand",10,3,16,637.662499999991,638.900000000023,136.238726139074,34.0596815347685,72.5964927291929,-56.8,"rand-struct"
"g9126","D1-3","rand",9,3,18,715.794444444441,695.700000000012,96.3465282027915,22.7090944786583,47.9120012895618,-38.0500000000029,"rand-struct"
"g9126","D1-2","rand",5,4,15,602.186666666674,610,82.5909011476535,21.3248789795417,45.7373165567792,-3.35,"rand-struct"
"g9126","D2-3","rand",12,4,12,622.833333333333,613.349999999977,98.7843871850297,28.5165962665046,62.7646051989012,61.3,"rand-struct"
"g9126","D1-3","rand",11,4,12,565.816666666661,552.049999999988,104.052328035922,30.0373198006735,66.1116951302091,57.9500000000116,"rand-struct"
"g9126","D1-2","struct",3,1,17,658.205882352943,638,100.784134853832,24.4437431405203,51.8184206163922,211.6,"rand-struct"
"g9126","D2-3","struct",8,1,13,454.276923076921,426.399999999965,110.688415186103,30.6994428117954,66.8883398619753,-28.65,"rand-struct"
"g9126","D1-3","struct",2,1,18,481.988888888888,455.049999999996,104.544023312944,24.6412626057023,51.9885197029923,182.950000000004,"rand-struct"
"g9126","D1-2","struct",5,2,15,660.993333333335,622.199999999953,116.940066863732,30.1937954311745,64.7592504984965,79.2,"rand-struct"
"g9126","D2-3","struct",6,2,18,533.327777777776,542.999999999971,95.3597634074401,22.4765117859152,47.4212947012781,45.35,"rand-struct"
"g9126","D1-3","struct",4,2,18,496.622222222221,497.650000000009,49.2621147304146,11.6111917938219,24.4974733238159,124.549999999945,"rand-struct"
"g9126","D1-2","struct",11,3,13,703.869230769225,739.70000000007,149.88909446993,41.571755057246,90.5770732705111,135.7,"rand-struct"
"g9126","D2-3","struct",7,3,17,612.047058823525,604,114.540413815636,27.7801308566956,58.8912466161689,100.5,"rand-struct"
"g9126","D1-3","struct",12,3,14,561.042857142847,503.5,138.711381121908,37.0721759860288,80.0895670270892,236.20000000007,"rand-struct"
"g9126","D1-2","struct",9,4,16,689.824999999997,687.449999999953,164.585817533999,41.1464543834997,87.7015914971065,179.45,"rand-struct"
"g9126","D2-3","struct",10,4,15,545.413333333346,508,106.692414154382,27.5478628791057,59.0842895836909,107.15,"rand-struct"
"g9126","D1-3","struct",1,4,18,437.444444444445,400.850000000006,112.106625832534,26.4237851140425,55.7493134589269,286.599999999948,"rand-struct"
"r6364","D1-2","rand",9,1,4,678.274999999965,698.299999999988,138.113464827544,69.0567324137721,219.769342925175,113.7,"struct-rand"
"r6364","D2-3","rand",12,1,4,632.075000000012,584.600000000035,172.748051122601,86.3740255613005,274.880698520041,-6.8,"struct-rand"
"r6364","D1-3","rand",8,1,7,551.485714285718,591.400000000023,79.7273986483889,30.1341242145349,73.73554566442,106.899999999965,"struct-rand"
"r6364","D1-2","rand",2,2,7,693.242857142861,730.600000000006,124.832525904943,47.1822598680725,115.450830834988,85.1,"struct-rand"
"r6364","D2-3","rand",3,2,9,634.233333333334,645.5,187.695744490923,62.5652481636412,144.275720985431,190.1,"struct-rand"
"r6364","D1-3","rand",11,2,11,466.74545454544,455.400000000023,263.959672539713,79.586835781755,177.33052091198,275.199999999983,"struct-rand"
"r6364","D1-2","rand",10,3,6,593.283333333345,662.900000000023,262.425802212129,107.13488512671,275.398989669703,227.3,"struct-rand"
"r6364","D2-3","rand",4,3,9,479.455555555556,435.600000000006,257.847794789443,85.9492649298142,198.19936034591,-161.95,"struct-rand"
"r6364","D1-3","rand",5,3,6,616.183333333329,597.550000000017,190.526506467372,77.7821205533569,199.945306231733,65.3500000000058,"struct-rand"
"r6364","D1-2","rand",6,4,7,637.285714285723,556.099999999977,211.722518315636,80.0235900593557,195.810670887404,39.6,"struct-rand"
"r6364","D2-3","rand",7,4,7,465.442857142854,516.5,206.560127300692,78.072389659925,191.036255506078,31.7,"struct-rand"
"r6364","D1-3","rand",1,4,9,525.255555555555,484.799999999999,158.31925112815,52.7730837093833,121.694949261314,71.2999999999774,"struct-rand"
"r6364","D1-2","struct",8,1,9,678.222222222222,729.900000000023,125.141657510381,41.7138858367938,96.192393235081,276.7,"struct-rand"
"r6364","D2-3","struct",9,1,9,489.56666666669,453.20000000007,195.901212349478,65.3004041164927,150.583001923135,-55.8,"struct-rand"
"r6364","D1-3","struct",7,1,10,480.570000000001,509,167.535887034534,52.9794992845801,119.847953788075,220.900000000023,"struct-rand"
"r6364","D1-2","struct",2,2,13,584.930769230771,566.400000000009,142.043727918646,39.3958418745181,85.8361657117415,71.4,"struct-rand"
"r6364","D2-3","struct",6,2,10,553.479999999999,495,161.791022962047,51.1628137528669,115.738325599958,-182.7,"struct-rand"
"r6364","D1-3","struct",1,2,13,654.338461538461,677.700000000012,154.158552246604,42.7558895904942,93.1570807836043,-111.300000000003,"struct-rand"
"r6364","D1-2","struct",4,3,12,581.958333333331,624.699999999997,127.969843452801,36.9417117828143,81.3081594223568,283.25,"struct-rand"
"r6364","D2-3","struct",10,3,14,383.399999999998,341.449999999953,186.538368913538,49.8544761401501,107.704047637552,-111.55,"struct-rand"
"r6364","D1-3","struct",5,3,9,444.877777777774,453,192.190385931355,64.0634619771184,147.73060823473,171.699999999997,"struct-rand"
"r6364","D1-2","struct",11,4,12,450.99999999999,369.150000000023,231.91455715022,66.9479659998362,147.351479663959,-53.55,"struct-rand"
"r6364","D2-3","struct",3,4,7,456.528571428569,422.699999999983,209.740527909177,79.2744680998691,193.977635486783,166.3,"struct-rand"
"r6364","D1-3","struct",12,4,4,319.225000000035,256.400000000023,225.512340756204,112.756170378102,358.84045781773,112.75,"struct-rand"
"x5767","D1-2","struct",8,1,13,511.930769230763,473.399999999965,146.556197324979,40.6473757070946,88.5630236829217,-120.1,"struct-rand"
"x5767","D2-3","struct",4,1,16,565.331249999999,593.5,86.557962997828,21.639490749457,46.1234827240751,147.8,"struct-rand"
"x5767","D1-3","struct",1,1,17,457.070588235295,445.700000000004,67.8965275686629,16.4673267516623,34.9091732448568,27.6999999999607,"struct-rand"
"x5767","D1-2","struct",10,2,17,537.252941176473,527.599999999977,86.6751414596932,21.0218096090393,44.5642455894226,129.75,"struct-rand"
"x5767","D2-3","struct",2,2,18,426.861111111111,397.849999999999,127.350489681907,30.0167982805013,63.329908608882,-100.25,"struct-rand"
"x5767","D1-3","struct",9,2,14,524.178571428563,498.100000000035,110.346853000125,29.4914369739411,63.7123760725503,29.4999999999418,"struct-rand"
"x5767","D1-2","struct",12,3,17,581.982352941181,562.29999999993,146.88520277456,35.6248944635164,75.5214025574062,222.05,"struct-rand"
"x5767","D2-3","struct",7,3,18,353.272222222217,340.25,129.126029660742,30.4352970669352,64.2128638678046,-33.15,"struct-rand"
"x5767","D1-3","struct",6,3,17,383.470588235287,373.399999999965,124.209524416941,30.1252346399285,63.8626445534681,188.899999999965,"struct-rand"
"x5767","D1-2","struct",5,4,17,564.400000000006,520.200000000012,123.632434053532,29.9852696679367,63.5659320676374,NA,"struct-rand"
"x5767","D2-3","struct",3,4,0,NA,NA,NA,NA,NA,NA,"struct-rand"
"x5767","D1-3","struct",11,4,18,443.583333333333,420,112.588361377404,26.5373312708814,55.9888749094287,100.200000000012,"struct-rand"
"k5002","D1-2","rand",8,1,12,522.833333333343,499.450000000012,106.968502869126,30.8791469631505,67.964544222183,-63.35,"struct-rand"
"k5002","D2-3","rand",4,1,6,561.083333333338,562.800000000003,107.816926624105,44.0160759773586,113.146925383386,110.7,"struct-rand"
"k5002","D1-3","rand",3,1,16,511.112500000001,452.099999999991,153.94515419461,38.4862885486526,82.031582237308,47.3500000000204,"struct-rand"
"k5002","D1-2","rand",2,2,13,509.807692307691,494.300000000003,154.471725900128,42.8427483340253,93.3463297283787,-28.25,"struct-rand"
"k5002","D2-3","rand",5,2,16,546.312500000004,522.549999999988,127.805914704028,31.9514786760071,68.1029647039381,76.2,"struct-rand"
"k5002","D1-3","rand",1,2,14,455.3,446.35,77.1151686166161,20.6098957347628,44.5249727583478,47.9500000000025,"struct-rand"
"k5002","D1-2","rand",12,3,11,535.390909090903,514,93.7969877399523,28.280855890817,63.0136737777543,-12,"struct-rand"
"k5002","D2-3","rand",10,3,15,535.806666666657,526,195.897190480346,50.5804370866135,108.484248132433,-242.3,"struct-rand"
"k5002","D1-3","rand",9,3,1,768.29999999993,768.29999999993,NA,NA,NA,-254.29999999993,"struct-rand"
"k5002","D1-2","rand",6,4,10,543.959999999998,522.149999999994,96.3399328765884,30.4653617517757,68.9174363040178,-109.15,"struct-rand"
"k5002","D2-3","rand",7,4,4,570.624999999985,631.299999999959,308.32085425196,154.16042712598,490.607281728034,159.5,"struct-rand"
"k5002","D1-3","rand",11,4,9,502.777777777778,471.800000000047,104.644837160955,34.8816123869849,80.437142406976,50.3499999999476,"struct-rand"
"k5002","D1-2","struct",8,1,14,450.69285714287,459.600000000035,74.9620259176077,20.0344441430112,43.2817851762159,-144.55,"struct-rand"
"k5002","D2-3","struct",4,1,10,602.690000000002,604.150000000009,64.1309155815756,20.2799761669761,45.8764933475018,136.9,"struct-rand"
"k5002","D1-3","struct",1,1,18,485.855555555554,467.249999999996,106.80591645995,25.1743959332247,53.1133327024613,-7.64999999996144,"struct-rand"
"k5002","D1-2","struct",10,2,8,506.512499999997,513.600000000035,77.0324317136372,27.2350774180012,64.4007245566127,-2.2,"struct-rand"
"k5002","D2-3","struct",2,2,13,545.469230769232,515.799999999988,120.498356728871,33.4202310611612,72.8164282065012,12.8,"struct-rand"
"k5002","D1-3","struct",9,2,15,530.239999999998,503,107.074972399163,27.6466389931719,59.2961432782243,10.6000000000349,"struct-rand"
"k5002","D1-2","struct",12,3,12,531.474999999996,545.700000000012,137.407040477289,39.6659959040563,87.3042683450836,51.05,"struct-rand"
"k5002","D2-3","struct",7,3,16,520.256250000009,494.650000000023,93.8619480496001,23.4654870124,50.0155016289189,-43.15,"struct-rand"
"k5002","D1-3","struct",6,3,9,543.077777777786,537.800000000047,64.5038327888054,21.5012775962685,49.5820350491677,7.89999999996508,"struct-rand"
"k5002","D1-2","struct",5,4,14,508.028571428577,545.100000000006,187.984551036972,50.2409845704908,108.539048335919,-221.5,"struct-rand"
"k5002","D2-3","struct",3,4,3,782.5,766.600000000006,29.288735035836,16.9098590571636,72.7572512319835,328,"struct-rand"
"k5002","D1-3","struct",11,4,17,465.064705882345,438.599999999977,96.3294603248238,23.3633258692938,49.5280383177489,106.500000000029,"struct-rand"
"y7212","D1-2","rand",8,1,13,608.084615384609,599.599999999977,111.940503886029,31.0467097355657,67.644969490805,91.2,"rand-struct"
"y7212","D2-3","rand",4,1,15,531.126666666662,508.399999999965,151.740735027432,39.179289313501,84.0312181616772,10.3,"rand-struct"
"y7212","D1-3","rand",3,1,17,542.247058823528,498.100000000006,113.398275547112,27.5031216378612,58.3040133052286,101.499999999971,"rand-struct"
"y7212","D1-2","rand",2,2,16,584.40625,585.799999999996,134.199396266651,33.5498490666628,71.5098105467375,17.5,"rand-struct"
"y7212","D2-3","rand",5,2,15,571.820000000003,568.299999999988,104.676612205667,27.0273850539974,57.9679756730423,115.95,"rand-struct"
"y7212","D1-3","rand",1,2,18,484.272222222221,452.349999999999,164.188341656612,38.6995632590547,81.6489414192995,133.449999999997,"rand-struct"
"y7212","D1-2","rand",12,3,11,575.500000000011,512.099999999977,145.880252261915,43.9845510068333,98.0036869854973,-149.55,"rand-struct"
"y7212","D2-3","rand",10,3,14,643.971428571419,661.649999999965,172.373714882567,46.0688131125729,99.5256198888446,158.35,"rand-struct"
"y7212","D1-3","rand",9,3,16,548.368749999987,503.299999999988,110.88982351115,27.7224558777876,59.0890159825112,8.79999999998836,"rand-struct"
"y7212","D1-2","rand",6,4,10,623.15,614.049999999988,141.689803992938,44.8062501840505,101.358779791978,89.05,"rand-struct"
