subject,test,n.with,n.accr,median.with,median.accr
m0085,triplet position,15,40,0.10530910504729395,-0.03882017877979947
m0085,transitional probability,21,6,0.0441051893880818,0.14602901622547992
m0085,word grouping,10,30,0.04263530611113949,-0.04939482969722123
m0085,duplet pairing,6,12,-0.05034676360607174,-0.16851598752482536
s7540,triplet position,12,33,9.13124867225877e-4,0.05181878937236583
s7540,transitional probability,21,3,6.049437703769734e-4,-0.21527868291534322
s7540,word grouping,8,25,0.009704961763365405,0.13492590310094044
s7540,duplet pairing,5,9,0.044393810541074,0.4399864806889807
r6335,triplet position,18,48,0.061979583777235996,0.020027809912366086
r6335,transitional probability,28,6,0.037469126140116986,-0.14405485312697835
r6335,word grouping,12,36,0.024575339708704753,0.011903353471174037
r6335,duplet pairing,8,12,0.036626863227044774,0.056892360040814216
o9926,triplet position,18,48,0.007809799943545703,0.05063542402641128
o9926,transitional probability,28,6,0.06112568902957312,-0.24740681754218036
o9926,word grouping,12,36,0.05421060695208861,0.04649115625160273
o9926,duplet pairing,8,12,0.05421060695208861,-0.16149563762721797
a0467,triplet position,18,48,0.046707481070536384,-0.013760346737574227
a0467,transitional probability,28,6,0.007631864758630329,-0.0498943921397431
a0467,word grouping,12,36,0.06361456572974586,-0.020088331417482112
a0467,duplet pairing,8,12,0.06877114088839142,-0.11497198442478637
z7714,triplet position,18,48,5.723747594265872e-4,0.07128016400036798
z7714,transitional probability,28,6,0.11964986862084413,-0.15587649498703227
z7714,word grouping,12,36,0.11186434576210003,0.07128016400036798
z7714,duplet pairing,8,12,0.22966613508660538,0.05648403480096119
h7583,triplet position,18,48,-0.07018832530290456,-0.03947804900979411
h7583,transitional probability,28,6,0.004362219361165761,0.07209907248057873
h7583,word grouping,12,36,0.09549322890707879,-0.06973596550196146
h7583,duplet pairing,8,12,0.12355811729196046,-0.12640038220652228
s5965,triplet position,15,40,-0.008802194506845978,0.04882211700813983
s5965,transitional probability,21,6,0.10496776637278428,-0.1308940795890803
s5965,word grouping,10,30,0.28414059720857915,0.02469180571208694
s5965,duplet pairing,6,12,0.4950494742185837,-0.03430459939791103
m3012,triplet position,18,48,0.012405248207111912,-0.06446373128067535
m3012,transitional probability,28,6,-0.10426136145191459,0.0996086799711034
m3012,word grouping,12,36,0.06840318512799394,-0.08179517106160555
m3012,duplet pairing,8,12,0.00970001120625718,-0.15788033414739816
m6318,triplet position,18,48,-0.026929054800187157,-0.07223637532799666
m6318,transitional probability,28,6,-0.026929054800187157,0.16408939444124465
m6318,word grouping,12,36,0.11236155523390368,-0.2615550068687579
m6318,duplet pairing,8,12,0.12394382582188598,-0.43459835620007026
v7564,triplet position,15,40,-0.07551855544041511,0.23488338265880626
v7564,transitional probability,21,6,0.18678363672460982,-0.057660897553697965
v7564,word grouping,10,30,0.13237857981267837,0.25903166289655327
v7564,duplet pairing,7,9,0.08213794390058082,-0.0579036364493945
a5168,triplet position,18,48,0.10106376333560976,0.026271914012482772
a5168,transitional probability,28,6,0.0407143921908652,0.11302856097270642
a5168,word grouping,12,36,0.14690278983130878,-0.014125922529269586
a5168,duplet pairing,8,12,0.17913022537846954,-0.18853537771266993
t9318,triplet position,18,48,-0.3823274520064795,-0.35703605502092445
t9318,transitional probability,28,6,-0.5779756762894125,7.937876749494477e-4
t9318,word grouping,12,36,0.9078326160749937,-0.7578450312000753
t9318,duplet pairing,8,12,1.2982619499828307,-0.3843616510333988
j4050,triplet position,18,48,0.07135728142695683,-0.01591011587609711
j4050,transitional probability,28,6,0.13377536537983464,0.00758714561086701
j4050,word grouping,12,36,0.041153197699608464,-0.03816687294527067
j4050,duplet pairing,8,12,0.11924739369188014,-0.033248543340678435
d2018,triplet position,18,48,-0.012064355518228076,-0.02551681649108658
d2018,transitional probability,28,6,-0.027286687544895563,0.010833046605835863
d2018,word grouping,12,36,-0.0632992960807101,-0.007498774944777383
d2018,duplet pairing,8,12,0.03607968999960944,0.05770890259184257
o0345,triplet position,18,48,-0.3005358592868199,-0.029233517027076387
o0345,transitional probability,28,6,-0.06217744514491871,-0.06838666769662395
o0345,word grouping,12,36,-0.2371995573868453,0.032950204051537445
o0345,duplet pairing,8,12,0.10403617854203151,0.3231533619306514
q0934,triplet position,18,48,0.023680623707728152,-8.28191270911556e-4
q0934,transitional probability,28,6,-0.025439449498436663,0.023680623707728152
q0934,word grouping,12,36,-0.07021431359850884,0.03128467853335653
q0934,duplet pairing,8,12,-0.07021431359850884,0.05313610018349975
b8353,triplet position,18,48,-0.3604624967579748,-0.010727549713227081
b8353,transitional probability,28,6,-0.2748011576599765,-0.2839418411808342
b8353,word grouping,12,36,-0.001072950618490734,-0.010727549713227081
b8353,duplet pairing,8,12,0.008741125673354694,-0.1494662236125389
v1790,triplet position,18,48,0.09563916343531025,-0.006283412324534671
v1790,transitional probability,28,6,0.04009508176867327,0.0991990942734499
v1790,word grouping,12,36,0.08562576643414256,-0.017959844386853482
v1790,duplet pairing,8,12,0.08562576643414256,0.18932447729786106
f0329,triplet position,18,48,-0.07513107873563951,-0.06054256598153649
f0329,transitional probability,28,6,-0.06337893197372355,-0.08566358865511768
f0329,word grouping,12,36,-0.07489361121157542,-0.05093460441323493
f0329,duplet pairing,8,12,-0.03742743141509575,-0.05203307724773082
i3939,triplet position,15,40,-0.3420827788884419,0.02599270478362229
i3939,transitional probability,21,6,-0.07820523704387342,-0.5169942603942623
i3939,word grouping,10,30,-0.05345887731203751,0.044908537433037216
i3939,duplet pairing,6,12,0.027485445773920168,0.12979624084502608
m1826,triplet position,18,48,-0.17584382337751842,0.03666076279068551
m1826,transitional probability,28,6,-0.02764655850028279,0.08702427012343739
m1826,word grouping,12,36,0.2450057656467745,-0.02764655850028279
m1826,duplet pairing,8,12,0.34825521991281505,0.21960022224183903
e9575,triplet position,18,48,-0.05030474622011681,-0.02235164563918833
e9575,transitional probability,28,6,-0.12430217191947478,-0.04599013899154427
e9575,word grouping,12,36,0.01680516085424047,-0.10183210961065907
e9575,duplet pairing,8,12,0.01680516085424047,0.044035922961222815
w0072,triplet position,18,48,0.05819883394678172,0.01475354305690608
w0072,transitional probability,28,6,0.04403898075227628,0.10711450734994997
w0072,word grouping,12,36,-0.025699746123568425,0.02123722098367261
w0072,duplet pairing,8,12,-0.05478508190256557,-0.02556458742873217
l4377,triplet position,18,48,-0.04057494168771588,0.008976330917203611
l4377,transitional probability,28,6,0.011827555585079148,-0.06979054366270328
l4377,word grouping,12,36,-0.10842140615922705,0.06899402347053205
l4377,duplet pairing,8,12,-0.1752828786832697,0.12601846265407637
l6988,triplet position,12,33,0.21265865241187648,0.008450892229600177
l6988,transitional probability,15,6,0.21056951664667892,0.21265865241187648
l6988,word grouping,8,25,0.21105112054075797,-0.08471957649486626
l6988,duplet pairing,5,9,0.285786997810785,-0.08471957649486626
r6677,triplet position,18,48,-0.023688844969817154,-0.11065867599049169
r6677,transitional probability,28,6,-0.06533385514215768,0.0891862036807818
r6677,word grouping,12,36,-0.03363474794487248,-0.17389326611702746
r6677,duplet pairing,8,12,0.01671109846998957,-0.1571504448740377
h9825,triplet position,18,48,0.13369385585589375,0.009609238990428981
h9825,transitional probability,28,6,0.06645697532440273,-0.16420745810695353
h9825,word grouping,12,36,0.007225029454626391,0.009609238990428981
h9825,duplet pairing,8,12,-0.06112246693684664,-0.0201241060325412
r4893,triplet position,15,40,-0.05144264668699251,-0.04075195007526966
r4893,transitional probability,21,6,-0.06800910008279747,0.040240836976558614
r4893,word grouping,10,30,0.09367198048328952,-0.07706307833145865
r4893,duplet pairing,7,9,0.07543658244711705,-0.09046177112056311
p0860,triplet position,18,48,-0.061307592641711296,0.08450345158126281
p0860,transitional probability,28,6,-0.012271735373749345,-0.015727227225338924
p0860,word grouping,12,36,0.26420568873652306,0.03228073672862315
p0860,duplet pairing,8,12,0.2828976196354248,0.14155324887571719
r3677,triplet position,18,48,-0.05008217863922143,0.023874409814921182
r3677,transitional probability,28,6,-0.010038540072751696,-0.17351505592153302
r3677,word grouping,12,36,-0.02447142886384406,0.038144323747730545
r3677,duplet pairing,8,12,-0.04325085703512249,0.11954665125444641
v7462,triplet position,18,48,0.03266235158419225,9.658747120516234e-4
v7462,transitional probability,28,6,0.004767643893490718,-0.00489745501690593
v7462,word grouping,12,36,0.016272261623798103,-0.005425513546475421
v7462,duplet pairing,8,12,0.016272261623798103,0.059090330861700235
l1677,triplet position,18,48,-0.041875094721821285,-0.011991248222817729
l1677,transitional probability,28,6,0.05260227354975287,-0.041875094721821285
l1677,word grouping,12,36,0.040932647811557685,-0.05063976141917413
l1677,duplet pairing,8,12,0.10894092508729777,-0.05523084096138855
