"subject","test","n.with","n.accr","mean.with","mean.accr","score"
"m0085","ordinal position",15,10,0.0820604588861358,-0.165029952367946,-0.497245849669617
"m0085","transitional probability",3,12,0.151698791458929,0.0646508757429374,2.34643057368795
"m0085","word identity",10,30,-0.165029952367946,-0.0162423081394576,10.1604988004776
"m0085","duplets",7,3,-0.185908310946516,-0.116313782351284,1.59833432623699
"s7540","ordinal position",12,8,-0.0406571585358508,-0.081819836176434,0.496910779046035
"s7540","transitional probability",6,6,-0.228407184241233,0.147092867169532,-1.55280938251059
"s7540","word identity",8,25,-0.081819836176434,0.039704236721085,-2.06073313412882
"s7540","duplets",5,3,0.183504120179359,-0.524026430102756,-0.350181039806286
"r6335","ordinal position",18,12,0.0530468784442764,-0.0275569994954526,-1.92498745928526
"r6335","transitional probability",6,12,0.25512844149312,-0.0479939030801452,-5.31585107939814
"r6335","word identity",12,36,-0.0275569994954526,-0.052950802852864,0.520426471568828
"r6335","duplets",8,4,0.066424610413977,-0.215520219314312,-0.308205933648871
"o9926","ordinal position",18,12,0.0153423269866409,0.0207993226414881,0.737635895701616
"o9926","transitional probability",6,12,-0.148854593501821,0.0974407872308721,-1.52764153217617
"o9926","word identity",12,36,0.0207993226414881,0.0596296286623841,0.348808522005921
"o9926","duplets",8,4,-0.0139449699774555,0.0902879078793751,-0.15445002885753
"a0467","ordinal position",18,12,-0.0484416725834137,-0.0796415626895685,0.608246133645475
"a0467","transitional probability",6,12,-0.0973391328362812,-0.0239929424569799,4.05699021746971
"a0467","word identity",12,36,-0.0796415626895685,-0.0156461286248048,5.0901769120898
"a0467","duplets",8,4,-0.0780406806268918,-0.0828433268149219,0.942027362098102
"z7714","ordinal position",18,12,-0.101906772235896,0.00214010141030679,-47.6177305173999
"z7714","transitional probability",6,12,-0.0411257176343148,-0.132297299536687,0.310858330278391
"z7714","word identity",12,36,0.00214010141030679,-0.013847802938814,-0.154544473210858
"z7714","duplets",8,4,-0.0179365287353516,0.0422933617016236,-0.42409796747519
"h7583","ordinal position",18,12,0.0781533053705772,-0.0466181711316595,-1.6764558427197
"h7583","transitional probability",6,12,0.17610408328916,0.0291779164112857,6.035526348312
"h7583","word identity",12,36,-0.0466181711316595,-0.0248488179528804,1.87607198137389
"h7583","duplets",8,4,0.0126371070745165,-0.165128727544012,-0.0765288224676009
"s5965","ordinal position",15,10,0.0431692319070215,0.40490391975838,0.106615989128438
"s5965","transitional probability",6,9,0.0489895870252274,0.0392889951615508,1.24690353682473
"s5965","word identity",10,30,0.40490391975838,0.11540854397131,3.50843972053783
"s5965","duplets",7,3,0.303618046836204,0.641237623243458,0.473487574388519
"m3012","ordinal position",18,12,0.0258472167222039,0.0532127950523467,0.485733115442957
"m3012","transitional probability",6,12,0.0629529764358931,0.00729433686535933,8.63039061643227
"m3012","word identity",12,36,0.0532127950523467,0.0535430483606826,0.993832003995902
"m3012","duplets",8,4,0.0846545732393959,-0.00967076132175175,-8.75366172557568
"m6318","ordinal position",18,12,-0.11376411246572,0.0729606627315609,-1.55925272888878
"m6318","transitional probability",6,12,0.281875059588347,-0.311583698492754,-0.904652781746548
"m6318","word identity",12,36,0.0729606627315609,0.0854293038310422,0.854047258489415
"m6318","duplets",8,4,0.0147689612607479,0.189344065673187,0.0780006556225507
"v7564","ordinal position",15,10,-0.0173897091287502,-0.134955548424134,0.128855088448074
"v7564","transitional probability",6,9,-0.17754191159949,0.0893784258517432,-1.986406785615
"v7564","word identity",10,30,-0.134955548424134,-0.0787612857490502,1.71347568974598
"v7564","duplets",7,3,-0.124905844876768,-0.158404856701321,0.788522823591725
"a5168","ordinal position",18,12,-0.0336421171963205,0.0954990378476623,-0.352277027649069
"a5168","transitional probability",6,12,0.0950060877366376,-0.0979662196627995,-0.96978415686192
"a5168","word identity",12,36,0.0954990378476623,-0.0392717452669107,-2.43174926906361
"a5168","duplets",8,4,0.0587332506594258,0.169030612224135,0.347471087553924
"t9318","ordinal position",18,12,-0.185070914660384,-0.281638666904995,0.657121824549804
"t9318","transitional probability",6,12,-0.0911432177868738,-0.23203476309714,0.39279983986157
"t9318","word identity",12,36,-0.281638666904995,-0.303211456246608,0.928852327650616
"t9318","duplets",8,4,-0.560133633396116,0.275351266077247,-2.03425116352643
"j4050","ordinal position",18,12,-0.0130516772675976,0.0751131020313051,-0.173760328286775
"j4050","transitional probability",6,12,-0.0748465005717385,0.0178457343844728,-4.19408352490447
"j4050","word identity",12,36,0.0751131020313051,0.117804456201698,0.637608325297142
"j4050","duplets",8,4,-0.0706180453825004,0.366575396858916,-0.192642621375049
"d2018","ordinal position",18,12,-0.00296913109861685,0.0670120119017028,-0.0443074459989673
"d2018","transitional probability",6,12,-0.0957474497895596,0.0434200282468545,-2.20514480656737
"d2018","word identity",12,36,0.0670120119017028,-0.00647239158875391,-10.3535163135277
"d2018","duplets",8,4,0.0413368435976959,0.118362348509717,0.349239805716616
"o0345","ordinal position",18,12,0.205099868446575,-0.0177379287342929,-11.5627856847826
"o0345","transitional probability",6,12,0.321351675033004,0.14697396515336,2.18645305444192
"o0345","word identity",12,36,-0.0177379287342929,-0.0447480158525622,0.396395871332856
"o0345","duplets",8,4,-0.123212261800166,0.193210737397454,-0.637709184592087
"q0934","ordinal position",18,12,-0.00469164359659653,0.0335529559183263,-0.139828026121359
"q0934","transitional probability",6,12,0.0445018899414429,-0.0292884103656162,-1.51943684842954
"q0934","word identity",12,36,0.0335529559183263,0.0063501919026288,5.28377038565343
"q0934","duplets",8,4,0.0820748847080279,-0.063490901661077,-1.2927030891159
"b8353","ordinal position",18,12,0.396019930251361,0.0919901981905486,4.3050231224749
"b8353","transitional probability",6,12,0.118878898372865,0.534590446190608,0.222373780190002
"b8353","word identity",12,36,0.0919901981905486,-0.037877453293711,-2.42862680015032
"b8353","duplets",8,4,0.271797600561062,-0.267624606550479,-1.01559271422898
"v1790","ordinal position",18,12,0.0468364363565274,0.0497830878618717,0.940810190128824
"v1790","transitional probability",6,12,0.0452038192626206,0.0476527449034808,0.948608928072864
"v1790","word identity",12,36,0.0497830878618717,0.141044971237291,0.352958970640065
"v1790","duplets",8,4,0.0455574797584697,0.0582343040686756,0.782313457455316
"f0329","ordinal position",18,12,-0.0668910835001865,-0.0669978898557906,0.998405825081447
"f0329","transitional probability",6,12,0.00202021400659897,-0.101346732253579,-0.0199336866781674
"f0329","word identity",12,36,-0.0669978898557906,0.0229660637418404,-2.91725611358168
"f0329","duplets",8,4,-0.0416975987410262,-0.117598472085319,0.354576024684862
"i3939","ordinal position",15,10,0.0782314972372961,0.176505850019194,0.443223254236553
"i3939","transitional probability",3,12,-0.0347673866722421,0.106481218214681,-0.326511916891731
"i3939","word identity",10,30,0.176505850019194,-0.0413593393318194,-4.26761773448835
"i3939","duplets",7,3,0.191382804140939,0.141792957068456,1.3497342047006
"m1826","ordinal position",18,12,-0.057785864592243,0.0863710820701666,-0.669041804354131
"m1826","transitional probability",6,12,-0.102724298099369,-0.0353166478386801,2.90866501737635
"m1826","word identity",12,36,0.0863710820701666,0.458305330912334,0.188457511280155
"m1826","duplets",8,4,0.0570941228327192,0.144925000545061,0.393956340300078
"e9575","ordinal position",18,12,-0.075542696412972,0.0681794205470434,-1.10799851050139
"e9575","transitional probability",6,12,0.0586654233365242,-0.14264675628772,-0.411263633770932
"e9575","word identity",12,36,0.0681794205470434,-0.0467322516730017,-1.45893720302872
"e9575","duplets",8,4,-0.00264042666302083,0.209819114967172,-0.0125842998786547
"w0072","ordinal position",18,12,0.0466832685289051,0.0434810050071793,1.07364741273108
"w0072","transitional probability",6,12,-0.0171548308437835,0.0786023182152494,-0.218248408358716
"w0072","word identity",12,36,0.0434810050071793,0.00512020799612134,8.49203880782129
"w0072","duplets",8,4,-0.00233008983045615,0.13510319468245,-0.0172467411739068
"l4377","ordinal position",18,12,0.110095113277342,-0.0361082545259795,-3.04902894705501
"l4377","transitional probability",6,12,-0.0161350360266318,0.173210187929328,-0.0931529272008817
"l4377","word identity",12,36,-0.0361082545259795,0.00391912312635754,-9.21335037502096
"l4377","duplets",8,4,-0.0887347015441355,0.0691446395103325,-1.2833200400282
"l6988","ordinal position",12,8,0.137880751509897,0.0679009892257724,2.03061476838636
"l6988","transitional probability",6,6,0.218909847723281,0.0568516552965127,3.85054483605702
"l6988","word identity",8,24,0.0679009892257724,0.161298579496042,0.420964582812327
"l6988","duplets",5,3,0.024845975974801,0.139659344644058,0.177904142670327
"r6677","ordinal position",18,12,0.0219651261985295,-0.0872028033368211,-0.251885551358815
"r6677","transitional probability",6,12,0.0864908493293546,-0.010297735366883,-8.3990165068239
"r6677","word identity",12,36,-0.0872028033368211,-0.0222167262444542,3.92509690119573
"r6677","duplets",8,4,-0.102913068638228,-0.0557822727340072,1.84490634020883
"h9825","ordinal position",18,12,-0.0638722765354466,-0.0744406833481197,0.858029153718938
"h9825","transitional probability",6,12,-0.10846375003618,-0.04157653978508,2.60877289444618
"h9825","word identity",12,36,-0.0744406833481197,0.033682600086961,-2.21006344985038
"h9825","duplets",8,4,-0.072558705026135,-0.0782046399920891,0.927805626794968
"r4893","ordinal position",15,10,-0.0314320197391637,0.0922018898020281,-0.340904289561236
"r4893","transitional probability",6,9,-0.0379928631673371,-0.0270581241203815,1.40412036689266
"r4893","word identity",10,29,0.0922018898020281,-0.0222833839428041,-4.13769695117615
"r4893","duplets",6,4,0.000731609964476337,0.229407309558356,0.00318913100844432
"p0860","ordinal position",18,12,-0.015148317883659,-0.0928604677462055,0.163129889944777
"p0860","transitional probability",6,12,-0.13682287752237,0.0456889619356964,-2.9946593602835
"p0860","word identity",12,36,-0.0928604677462055,0.0082364620156215,-11.2743150602873
"p0860","duplets",8,4,-0.00132070004013474,-0.275940003158347,0.00478618549328951
"r3677","ordinal position",18,12,-0.124632544677844,-0.00566797131801763,21.9889159074704
"r3677","transitional probability",6,12,-0.0957049862351336,-0.139096323899199,0.688048278720074
"r3677","word identity",12,36,-0.00566797131801763,-0.0329453388606137,0.172041676122922
"r3677","duplets",8,4,0.0776187040460737,-0.1722413220462,-0.450639272411379
"v7462","ordinal position",18,12,0.0541473730721519,-0.0312253764305818,-1.73408231578982
"v7462","transitional probability",6,12,0.136671199300298,0.0128854599580787,10.6066217073307
"v7462","word identity",12,36,-0.0312253764305818,-0.0331399067979967,0.942228854803821
"v7462","duplets",8,4,-0.0363727666421751,-0.020930596007395,1.73777978559828
"l1677","ordinal position",18,12,-0.110508481518835,-0.121447728619469,0.90992629318816
"l1677","transitional probability",6,12,-0.187479730998172,-0.0720228567791662,2.60305879802874
"l1677","word identity",12,36,-0.121447728619469,0.0584722783098886,-2.07701379405513
"l1677","duplets",8,4,0.0236087838639095,-0.411560753586226,-0.05736403108943
